word,trend,h,p,z,slope,n_obs
secular,increasing,True,0.0012821837418053,3.219937887599697,0.0307470560073852,10
controversial,increasing,True,0.0018457213176963,3.113995776646092,0.0193274617195129,11
ideological,increasing,True,0.0023575275957954,3.041052449399714,0.017990333693368,10
rifle,increasing,True,0.0030934493227612,2.9582959878137878,0.0169065594673157,11
invasion,increasing,True,0.0030934493227612,2.9582959878137878,0.027116984128952,11
abiding,increasing,True,0.0042075512854917,2.862167011199731,0.031302511692047,10
arabia,increasing,True,0.0048785644750335,2.814944589770509,0.0282320857048034,9
regarding,increasing,True,0.0050693095567015,2.8025961989814827,0.0251273661851882,11
supporter,increasing,True,0.0050693095567015,2.8025961989814827,0.0171584401811872,11
bigot,increasing,True,0.0050693095567015,2.8025961989814827,0.02427339553833,11
aisle,increasing,True,0.0050693095567015,2.8025961989814827,0.0147036761045456,11
labeled,increasing,True,0.0050693095567015,2.8025961989814827,0.0331958276884896,11
insurance,increasing,True,0.0081234233042735,2.646896410149178,0.0099959870179494,11
religion,increasing,True,0.0081234233042735,2.646896410149178,0.0093384534120559,11
paul,increasing,True,0.0081234233042735,2.646896410149178,0.0176195833418104,11
attacking,increasing,True,0.0081234233042735,2.646896410149178,0.0117934346199035,11
victims,increasing,True,0.0081234233042735,2.646896410149178,0.0163947939872741,11
oppose,increasing,True,0.0081234233042735,2.646896410149178,0.0111074248949686,11
firearm,increasing,True,0.0081234233042735,2.646896410149178,0.0139982899030049,11
soldiers,increasing,True,0.0081234233042735,2.646896410149178,0.0136407273156302,11
genocide,increasing,True,0.0081234233042735,2.646896410149178,0.0137707988421122,11
economically,increasing,True,0.0081234233042735,2.646896410149178,0.0186802744865417,11
npr,increasing,True,0.0081234233042735,2.646896410149178,0.0219548344612121,11
disproportionately,increasing,True,0.0091491475795937,2.606430175713435,0.0169753566384315,9
debunked,increasing,True,0.0091491475795937,2.606430175713435,0.0117807537317275,9
gore,increasing,True,0.0122660613862128,2.5043961347997645,0.0160897771517435,10
killing,increasing,True,0.0127313642699236,2.491196621316873,0.0101043283939361,11
racists,increasing,True,0.0127313642699236,2.491196621316873,0.0142157971858978,11
economics,increasing,True,0.0127313642699236,2.491196621316873,0.010857343673706,11
shootings,increasing,True,0.0127313642699236,2.491196621316873,0.0136569738388061,11
borders,increasing,True,0.0127313642699236,2.491196621316873,0.0090435147285461,11
nancy,increasing,True,0.01648865672767,2.39791576165636,0.0113598778843879,9
declaration,increasing,True,0.01648865672767,2.39791576165636,0.023094642162323,9
conservatives,increasing,True,0.0195174811821776,2.335496832484569,0.0125103116035461,11
ban,increasing,True,0.0195174811821776,2.335496832484569,0.0078264102339744,11
sides,increasing,True,0.0195174811821776,2.335496832484569,0.009386134147644,11
fascist,increasing,True,0.0195174811821776,2.335496832484569,0.0109416047732035,11
poverty,increasing,True,0.0195174811821776,2.335496832484569,0.0116797089576721,11
criminals,increasing,True,0.0195174811821776,2.335496832484569,0.0128304362297058,11
leaning,increasing,True,0.0195174811821776,2.335496832484569,0.0138801932334899,11
recession,increasing,True,0.0195174811821776,2.335496832484569,0.0140762229760487,11
ideals,increasing,True,0.0195174811821776,2.335496832484569,0.0109339237213134,11
fetus,increasing,True,0.0195174811821776,2.335496832484569,0.0107310116291046,11
taxpayers,increasing,True,0.0195174811821776,2.335496832484569,0.006403020450047,11
violate,increasing,True,0.0195174811821776,2.335496832484569,0.015177845954895,11
eastern,increasing,True,0.0195174811821776,2.335496832484569,0.0125465542078018,11
communists,increasing,True,0.0195174811821776,2.335496832484569,0.0147693157196044,11
blacks,increasing,True,0.0200446686226274,2.3255106965997814,0.0125409364700317,10
outlets,increasing,True,0.0200446686226274,2.3255106965997814,0.0095982381275722,10
hypocrite,increasing,True,0.0200446686226274,2.3255106965997814,0.0236988812685012,10
bombing,increasing,True,0.0200446686226274,2.3255106965997814,0.0233440895875295,10
bail,increasing,True,0.0200446686226274,2.3255106965997814,0.0253399461507797,10
mongering,increasing,True,0.0200446686226274,2.3255106965997814,0.0286113172769546,10
ethnic,increasing,True,0.0200446686226274,2.3255106965997814,0.0115692019462584,10
jefferson,increasing,True,0.0200446686226274,2.3255106965997814,0.0219190597534179,10
islamic,increasing,True,0.028567681801513,2.189401347599285,0.0337277799844741,9
homicide,increasing,True,0.028567681801513,2.189401347599285,0.0246283690134684,9
totalitarian,increasing,True,0.028567681801513,2.189401347599285,0.0151205609242121,9
moderate,increasing,True,0.0292725091863046,2.179797043652264,0.0059161980946858,11
fbi,increasing,True,0.0292725091863046,2.179797043652264,0.0062341690063476,11
ideology,increasing,True,0.0292725091863046,2.179797043652264,0.0119242131710052,11
clintons,increasing,True,0.0292725091863046,2.179797043652264,0.0117930968602498,11
nra,increasing,True,0.0292725091863046,2.179797043652264,0.0192112071173531,11
legally,increasing,True,0.0292725091863046,2.179797043652264,0.0084840655326843,11
racial,increasing,True,0.0292725091863046,2.179797043652264,0.0049485138484409,11
regulation,increasing,True,0.0292725091863046,2.179797043652264,0.0127128660678863,11
misinformation,increasing,True,0.0292725091863046,2.179797043652264,0.0185526268822806,11
principles,increasing,True,0.0292725091863046,2.179797043652264,0.0090603828430175,11
african,increasing,True,0.0292725091863046,2.179797043652264,0.0083835124969482,11
protections,increasing,True,0.0292725091863046,2.179797043652264,0.0121325084141322,11
retirement,increasing,True,0.0292725091863046,2.179797043652264,0.0095094111230638,11
european,increasing,True,0.0292725091863046,2.179797043652264,0.0127475261688232,11
prolife,increasing,True,0.0292725091863046,2.179797043652264,0.0084120035171508,11
vietnam,increasing,True,0.0292725091863046,2.179797043652264,0.0095496997237205,11
wingers,increasing,True,0.0292725091863046,2.179797043652264,0.0270760133862495,11
prochoice,increasing,True,0.0292725091863046,2.179797043652264,0.0149936278661092,11
socialists,increasing,True,0.0292725091863046,2.179797043652264,0.029356837272644,11
satire,increasing,True,0.0292725091863046,2.179797043652264,0.0193575739860534,11
heritage,increasing,True,0.0292725091863046,2.179797043652264,0.0118658542633056,11
feds,increasing,True,0.0292725091863046,2.179797043652264,0.011853814125061,11
midterms,increasing,True,0.0318231273864901,2.146625258399798,0.0171681046485901,10
libertarians,increasing,True,0.0318231273864901,2.146625258399798,0.0161384840806325,10
fascists,increasing,True,0.0318231273864901,2.146625258399798,0.0336491465568542,10
elizabeth,increasing,True,0.0318231273864901,2.146625258399798,0.0184286137421925,10
losers,increasing,True,0.0318231273864901,2.146625258399798,0.0102010071277618,10
journalism,increasing,True,0.0318231273864901,2.146625258399798,0.0121450424194335,10
unbiased,increasing,True,0.0318231273864901,2.146625258399798,0.01949343085289,10
comment,increasing,True,0.042960146028425,2.02409725481996,0.0053187906742095,11
allowed,increasing,True,0.042960146028425,2.02409725481996,0.0046552121639251,11
joe,increasing,True,0.042960146028425,2.02409725481996,0.0073242485523224,11
view,increasing,True,0.042960146028425,2.02409725481996,0.0075188704899379,11
primaries,increasing,True,0.042960146028425,2.02409725481996,0.019354373216629,11
reform,increasing,True,0.042960146028425,2.02409725481996,0.0141596719622612,11
georgia,increasing,True,0.042960146028425,2.02409725481996,0.0125412940979004,11
libertarian,increasing,True,0.042960146028425,2.02409725481996,0.0078465223312377,11
birth,increasing,True,0.042960146028425,2.02409725481996,0.0080080231030781,11
wars,increasing,True,0.042960146028425,2.02409725481996,0.0038589537143707,11
governments,increasing,True,0.042960146028425,2.02409725481996,0.0053071230649948,11
army,increasing,True,0.042960146028425,2.02409725481996,0.0087277740240097,11
morally,increasing,True,0.042960146028425,2.02409725481996,0.0105052164622715,11
judicial,increasing,True,0.042960146028425,2.02409725481996,0.0082059502601623,11
patriot,increasing,True,0.042960146028425,2.02409725481996,0.0245966017246246,11
bankrupt,increasing,True,0.042960146028425,2.02409725481996,0.0101410150527954,11
activists,increasing,True,0.042960146028425,2.02409725481996,0.0138920048872629,11
harris,increasing,True,0.0476039547278714,1.9808869335422103,0.0140774697065353,9
syria,increasing,True,0.0476039547278714,1.9808869335422103,0.0113406740128994,9
leftists,increasing,True,0.0476039547278714,1.9808869335422103,0.0112105980515479,9
lunatics,increasing,True,0.0476039547278714,1.9808869335422103,0.0301625251770019,9
cuban,increasing,True,0.0476039547278714,1.9808869335422103,0.0448751300573349,9
socialized,increasing,True,0.0476039547278714,1.9808869335422103,0.0209361501038074,9
inequality,increasing,True,0.0490979816092655,1.9677398201998149,0.0130142072836558,10
ben,increasing,True,0.0490979816092655,1.9677398201998149,0.023266281400408,10
interference,increasing,True,0.0490979816092655,1.9677398201998149,0.0175851285457611,10
cia,increasing,True,0.0490979816092655,1.9677398201998149,0.0146478584834507,10
limbaugh,increasing,True,0.0490979816092655,1.9677398201998149,0.0148086667060852,10
gang,increasing,True,0.0490979816092655,1.9677398201998149,0.0234447002410888,10
oppressed,increasing,True,0.0490979816092655,1.9677398201998149,0.0206514000892639,10
journalist,increasing,True,0.0490979816092655,1.9677398201998149,0.014396207673209,10
redistribution,increasing,True,0.0490979816092655,1.9677398201998149,0.0261116623878479,10
judge,decreasing,True,0.0127313642699236,-2.491196621316873,-0.0085917860269546,11
hypocrisy,decreasing,True,0.0195174811821776,-2.335496832484569,-0.0063341259956359,11
war,decreasing,True,0.042960146028425,-2.02409725481996,-0.01254631791796,11
lawyers,decreasing,True,0.042960146028425,-2.02409725481996,-0.0120175838470458,11
boycott,decreasing,True,0.0490979816092655,-1.9677398201998149,-0.0131906509399413,10
opinion,no trend,False,0.0617066900283127,1.868397465987655,0.0090335408846537,11
lives,no trend,False,0.0617066900283127,1.868397465987655,0.0041305720806121,11
reality,no trend,False,0.0617066900283127,-1.868397465987655,-0.0074658766388893,11
countries,no trend,False,0.0617066900283127,1.868397465987655,0.0059070810675621,11
racism,no trend,False,0.0617066900283127,1.868397465987655,0.0081130862236022,11
mass,no trend,False,0.0617066900283127,-1.868397465987655,-0.0097676873207092,11
medical,no trend,False,0.0617066900283127,1.868397465987655,0.0062047243118285,11
businesses,no trend,False,0.0617066900283127,1.868397465987655,0.0046554704507191,11
assault,no trend,False,0.0617066900283127,1.868397465987655,0.0108026464780171,11
flag,no trend,False,0.0617066900283127,-1.868397465987655,-0.0063148736953735,11
nominee,no trend,False,0.0617066900283127,1.868397465987655,0.0169202089309693,11
cnn,no trend,False,0.0617066900283127,1.868397465987655,0.0119048833847046,11
minorities,no trend,False,0.0617066900283127,1.868397465987655,0.0075318046978541,11
global,no trend,False,0.0617066900283127,1.868397465987655,0.0068440735340118,11
socialism,no trend,False,0.0617066900283127,1.868397465987655,0.0128531356652577,11
payer,no trend,False,0.0617066900283127,1.868397465987655,0.0113208293914795,11
germany,no trend,False,0.0617066900283127,1.868397465987655,0.0127927422523498,11
restrictions,no trend,False,0.0617066900283127,1.868397465987655,0.0121203064918518,11
mainstream,no trend,False,0.0617066900283127,1.868397465987655,0.0117238561312357,11
bigotry,no trend,False,0.0617066900283127,1.868397465987655,0.0116662581761678,11
mandate,no trend,False,0.0617066900283127,1.868397465987655,0.0081280946731567,11
mayor,no trend,False,0.0617066900283127,1.868397465987655,0.011808054787772,11
immoral,no trend,False,0.0617066900283127,1.868397465987655,0.0180591344833374,11
midterm,no trend,False,0.0736382701203026,1.7888543819998317,0.0271404981613159,10
taxing,no trend,False,0.0736382701203026,1.7888543819998317,0.0184742808341979,10
neighborhoods,no trend,False,0.0736382701203026,1.7888543819998317,0.0099602580070495,10
impeachment,no trend,False,0.0763327403763571,-1.7723725194851356,-0.0086308717727661,9
reid,no trend,False,0.0763327403763571,1.7723725194851356,0.0298696830868721,9
stalin,no trend,False,0.0763327403763571,1.7723725194851356,0.018537075746627,9
house,no trend,False,0.0867681727038756,-1.7126976771553506,-0.0082296927769978,11
majority,no trend,False,0.0867681727038756,1.7126976771553506,0.0069950819015503,11
policy,no trend,False,0.0867681727038756,-1.7126976771553506,-0.0086163149939642,11
taxes,no trend,False,0.0867681727038756,1.7126976771553506,0.0049931009610493,11
poor,no trend,False,0.0867681727038756,1.7126976771553506,0.009181261062622,11
business,no trend,False,0.0867681727038756,1.7126976771553506,0.0045026540756225,11
truth,no trend,False,0.0867681727038756,-1.7126976771553506,-0.0065412521362304,11
foreign,no trend,False,0.0867681727038756,-1.7126976771553506,-0.006644457578659,11
warren,no trend,False,0.0867681727038756,1.7126976771553506,0.0058826357126235,11
favor,no trend,False,0.0867681727038756,1.7126976771553506,0.0114956299463907,11
shot,no trend,False,0.0867681727038756,1.7126976771553506,0.0083915472030639,11
defend,no trend,False,0.0867681727038756,1.7126976771553506,0.0093939503033955,11
science,no trend,False,0.0867681727038756,1.7126976771553506,0.0082627236843109,11
attacks,no trend,False,0.0867681727038756,1.7126976771553506,0.0106776158014933,11
organization,no trend,False,0.0867681727038756,1.7126976771553506,0.0096036911010742,11
citizen,no trend,False,0.0867681727038756,1.7126976771553506,0.0063468292355537,11
firearms,no trend,False,0.0867681727038756,1.7126976771553506,0.0076941351095835,11
slavery,no trend,False,0.0867681727038756,-1.7126976771553506,-0.0054714679718017,11
equality,no trend,False,0.0867681727038756,1.7126976771553506,0.0077439308166503,11
afghanistan,no trend,False,0.0867681727038756,1.7126976771553506,0.0081233456730842,11
americas,no trend,False,0.0867681727038756,1.7126976771553506,0.009131908416748,11
communist,no trend,False,0.0867681727038756,1.7126976771553506,0.0105790197849273,11
whites,no trend,False,0.0867681727038756,1.7126976771553506,0.0078334978648594,11
communism,no trend,False,0.0867681727038756,1.7126976771553506,0.0082566365599632,11
idiotic,no trend,False,0.0867681727038756,1.7126976771553506,0.0161586801211039,11
invade,no trend,False,0.0867681727038756,1.7126976771553506,0.0154585093259811,11
mcconnell,no trend,False,0.1074046363302536,1.6099689437998486,0.0110151001385279,10
guard,no trend,False,0.1074046363302536,1.6099689437998486,0.0085678100585937,10
nationalism,no trend,False,0.1074046363302536,1.6099689437998486,0.0156166156133015,10
chaos,no trend,False,0.117850895021365,-1.563858105428061,-0.0090290407339732,9
vile,no trend,False,0.117850895021365,1.563858105428061,0.0137213990092277,9
reporter,no trend,False,0.117850895021365,1.563858105428061,0.0139859616756439,9
historic,no trend,False,0.117850895021365,1.563858105428061,0.0148306980729102,9
mexicans,no trend,False,0.117850895021365,1.563858105428061,0.0100800017515818,9
hollywood,no trend,False,0.117850895021365,1.563858105428061,0.0124687016010284,9
mandated,no trend,False,0.117850895021365,1.563858105428061,0.0122029193810054,9
handouts,no trend,False,0.117850895021365,1.563858105428061,0.0160489946603775,9
money,no trend,False,0.1194709867717007,1.556997888323046,0.0043627023696899,11
senate,no trend,False,0.1194709867717007,-1.556997888323046,-0.0042714277903238,11
won,no trend,False,0.1194709867717007,-1.556997888323046,-0.0047003428141276,11
fair,no trend,False,0.1194709867717007,1.556997888323046,0.0051882147789001,11
lie,no trend,False,0.1194709867717007,-1.556997888323046,-0.0045211513837178,11
dnc,no trend,False,0.1194709867717007,1.556997888323046,0.0083965957164764,11
discussion,no trend,False,0.1194709867717007,1.556997888323046,0.0054918229579925,11
conspiracy,no trend,False,0.1194709867717007,1.556997888323046,0.0094125866889953,11
corrupt,no trend,False,0.1194709867717007,1.556997888323046,0.0059019923210144,11
supports,no trend,False,0.1194709867717007,1.556997888323046,0.005145788192749,11
socialist,no trend,False,0.1194709867717007,1.556997888323046,0.0065457522869109,11
inflation,no trend,False,0.1194709867717007,1.556997888323046,0.0122137516736984,11
campaigns,no trend,False,0.1194709867717007,1.556997888323046,0.0124588012695312,11
controlled,no trend,False,0.1194709867717007,1.556997888323046,0.0100201268990834,11
chief,no trend,False,0.1194709867717007,1.556997888323046,0.0049918095270792,11
penalty,no trend,False,0.1194709867717007,1.556997888323046,0.0076761245727538,11
sentiment,no trend,False,0.1194709867717007,1.556997888323046,0.0096613367398579,11
gay,no trend,False,0.1524062839567492,1.4310835055998654,0.0065499305725097,10
ballots,no trend,False,0.1524062839567492,1.4310835055998654,0.0083440674675835,10
jews,no trend,False,0.1524062839567492,1.4310835055998654,0.0106739004453023,10
islam,no trend,False,0.1524062839567492,1.4310835055998654,0.007863312959671,10
prosecuted,no trend,False,0.1524062839567492,1.4310835055998654,0.0067492127418518,10
mexican,no trend,False,0.1524062839567492,1.4310835055998654,0.0062500834465026,10
latino,no trend,False,0.1524062839567492,1.4310835055998654,0.013826032479604,10
ally,no trend,False,0.1524062839567492,1.4310835055998654,0.0121065122740609,10
any,no trend,False,0.1611249492890518,1.4012980994907414,0.0056850016117096,11
white,no trend,False,0.1611249492890518,1.4012980994907414,0.0079515576362609,11
minimum,no trend,False,0.1611249492890518,1.4012980994907414,0.0102276404698689,11
military,no trend,False,0.1611249492890518,1.4012980994907414,0.0040464401245117,11
policies,no trend,False,0.1611249492890518,1.4012980994907414,0.0029957635062081,11
race,no trend,False,0.1611249492890518,1.4012980994907414,0.0035362413951328,11
kids,no trend,False,0.1611249492890518,1.4012980994907414,0.00384454925855,11
income,no trend,False,0.1611249492890518,1.4012980994907414,0.0038377404212951,11
paying,no trend,False,0.1611249492890518,1.4012980994907414,0.0030809789896011,11
protect,no trend,False,0.1611249492890518,1.4012980994907414,0.0056939721107482,11
twitter,no trend,False,0.1611249492890518,1.4012980994907414,0.0068577527999877,11
senator,no trend,False,0.1611249492890518,1.4012980994907414,0.0074754357337951,11
labor,no trend,False,0.1611249492890518,1.4012980994907414,0.0048697710037231,11
faith,no trend,False,0.1611249492890518,-1.4012980994907414,-0.0085262060165405,11
individuals,no trend,False,0.1611249492890518,1.4012980994907414,0.0073135375976562,11
moral,no trend,False,0.1611249492890518,-1.4012980994907414,-0.0039249261220296,11
aca,no trend,False,0.1611249492890518,1.4012980994907414,0.0047534227371215,11
biased,no trend,False,0.1611249492890518,1.4012980994907414,0.0111652091145515,11
representatives,no trend,False,0.1611249492890518,1.4012980994907414,0.0069500889096941,11
armed,no trend,False,0.1611249492890518,1.4012980994907414,0.009566307067871,11
innocent,no trend,False,0.1611249492890518,1.4012980994907414,0.0074323862791061,11
trial,no trend,False,0.1611249492890518,1.4012980994907414,0.0046310424804687,11
west,no trend,False,0.1611249492890518,1.4012980994907414,0.0104896426200866,11
capitalism,no trend,False,0.1611249492890518,1.4012980994907414,0.0087342602866036,11
muslim,no trend,False,0.1611249492890518,1.4012980994907414,0.005474530160427,11
attacked,no trend,False,0.1611249492890518,1.4012980994907414,0.0070729255676269,11
authoritarian,no trend,False,0.1611249492890518,1.4012980994907414,0.0117783844470977,11
teachers,no trend,False,0.1611249492890518,1.4012980994907414,0.0082195997238159,11
reelection,no trend,False,0.1611249492890518,1.4012980994907414,0.0111767575144767,11
forcing,no trend,False,0.1611249492890518,1.4012980994907414,0.0057660142580668,11
duty,no trend,False,0.1611249492890518,1.4012980994907414,0.0043957829475402,11
arrest,no trend,False,0.1611249492890518,1.4012980994907414,0.0083166733384132,11
lgbt,no trend,False,0.1611249492890518,1.4012980994907414,0.0092095971107483,11
msnbc,no trend,False,0.1611249492890518,1.4012980994907414,0.0079457759857177,11
