word,trend,h,p,z,slope,n_obs
hypocritical,no trend,False,0.1611249492890518,1.4012980994907414,0.0111379623413085,11
freedoms,no trend,False,0.1611249492890518,1.4012980994907414,0.0105459094047546,11
council,no trend,False,0.1611249492890518,1.4012980994907414,0.0109180510044097,11
impeach,no trend,False,0.1753080808082736,1.355343691370986,0.0125010567052023,9
supremacist,no trend,False,0.1753080808082736,1.355343691370986,0.0158338199059168,9
legislatures,no trend,False,0.1753080808082736,1.355343691370986,0.0124110380808512,9
traitors,no trend,False,0.2104977000553374,1.2521980673998825,0.0154474973678589,10
admin,no trend,False,0.2104977000553374,1.2521980673998825,0.012942761182785,10
leftist,no trend,False,0.2104977000553374,1.2521980673998825,0.0085315704345703,10
civilian,no trend,False,0.2104977000553374,1.2521980673998825,0.0099901358286539,10
populations,no trend,False,0.2104977000553374,1.2521980673998825,0.0090060744966779,10
illegals,no trend,False,0.2104977000553374,1.2521980673998825,0.0050278306007385,10
outraged,no trend,False,0.2104977000553374,1.2521980673998825,0.015580986227308,10
segregation,no trend,False,0.2104977000553374,1.2521980673998825,0.009285882115364,10
bernie,no trend,False,0.2129119028115045,1.2455983106584367,0.0065213016101292,11
left,no trend,False,0.2129119028115045,1.2455983106584367,0.0058036361421857,11
campaign,no trend,False,0.2129119028115045,1.2455983106584367,0.0013093749682108,11
rules,no trend,False,0.2129119028115045,1.2455983106584367,0.0094750693866184,11
liberals,no trend,False,0.2129119028115045,1.2455983106584367,0.0066910535097122,11
progressive,no trend,False,0.2129119028115045,1.2455983106584367,0.007665866613388,11
disagree,no trend,False,0.2129119028115045,1.2455983106584367,0.0041286945343017,11
wage,no trend,False,0.2129119028115045,1.2455983106584367,0.0045853927731514,11
florida,no trend,False,0.2129119028115045,1.2455983106584367,0.0108751853307088,11
climate,no trend,False,0.2129119028115045,1.2455983106584367,0.0065135806798935,11
dem,no trend,False,0.2129119028115045,1.2455983106584367,0.0155520439147949,11
defense,no trend,False,0.2129119028115045,1.2455983106584367,0.0049582521120707,11
jesus,no trend,False,0.2129119028115045,1.2455983106584367,0.0069903901645115,11
immigration,no trend,False,0.2129119028115045,-1.2455983106584367,-0.0040012896060943,11
trade,no trend,False,0.2129119028115045,1.2455983106584367,0.0049914002418517,11
york,no trend,False,0.2129119028115045,1.2455983106584367,0.0093457273074558,11
press,no trend,False,0.2129119028115045,-1.2455983106584367,-0.004073785410987,11
drug,no trend,False,0.2129119028115045,1.2455983106584367,0.00399249792099,11
fascism,no trend,False,0.2129119028115045,1.2455983106584367,0.0196513533592224,11
opposition,no trend,False,0.2129119028115045,1.2455983106584367,0.0050148367881774,11
proven,no trend,False,0.2129119028115045,1.2455983106584367,0.0035237073898315,11
partisan,no trend,False,0.2129119028115045,-1.2455983106584367,-0.0050202012062072,11
vp,no trend,False,0.2129119028115045,1.2455983106584367,0.0111665527025858,11
domestic,no trend,False,0.2129119028115045,1.2455983106584367,0.0067402720451355,11
iran,no trend,False,0.2129119028115045,1.2455983106584367,0.0048795768192836,11
banning,no trend,False,0.2129119028115045,1.2455983106584367,0.0080171525478362,11
troops,no trend,False,0.2129119028115045,1.2455983106584367,0.0063482721646626,11
western,no trend,False,0.2129119028115045,1.2455983106584367,0.0093803150313241,11
mob,no trend,False,0.2129119028115045,1.2455983106584367,0.0091848373413086,11
scientific,no trend,False,0.2129119028115045,1.2455983106584367,0.0089646975199381,11
regime,no trend,False,0.2129119028115045,1.2455983106584367,0.0101198107004165,11
hospitals,no trend,False,0.2129119028115045,1.2455983106584367,0.0082766910394032,11
pray,no trend,False,0.2129119028115045,1.2455983106584367,0.0112035804324679,11
taliban,no trend,False,0.2514521865080219,1.1468292773139113,0.0145067473252614,9
bloomberg,no trend,False,0.2514521865080219,1.1468292773139113,0.013810709118843,9
traitor,no trend,False,0.2514521865080219,1.1468292773139113,0.0098437815904617,9
sanctions,no trend,False,0.2514521865080219,1.1468292773139113,0.0119433403015136,9
states,no trend,False,0.2757578478275093,-1.089898521826132,-0.0079846893038068,11
power,no trend,False,0.2757578478275093,-1.089898521826132,-0.0083323866128921,11
clinton,no trend,False,0.2757578478275093,1.089898521826132,0.0042930603027343,11
voter,no trend,False,0.2757578478275093,1.089898521826132,0.0020101751599992,11
rich,no trend,False,0.2757578478275093,-1.089898521826132,-0.0034615198771158,11
legal,no trend,False,0.2757578478275093,-1.089898521826132,-0.0033556669950485,11
wing,no trend,False,0.2757578478275093,1.089898521826132,0.0104030668735504,11
economic,no trend,False,0.2757578478275093,1.089898521826132,0.003297671675682,11
politicians,no trend,False,0.2757578478275093,-1.089898521826132,-0.0041635632514953,11
supreme,no trend,False,0.2757578478275093,1.089898521826132,0.0068977773189544,11
speech,no trend,False,0.2757578478275093,-1.089898521826132,-0.0039176940917968,11
criminal,no trend,False,0.2757578478275093,1.089898521826132,0.0062494959150041,11
presidency,no trend,False,0.2757578478275093,1.089898521826132,0.0050658285617828,11
legislation,no trend,False,0.2757578478275093,1.089898521826132,0.0017475230353219,11
fraud,no trend,False,0.2757578478275093,-1.089898521826132,-0.0028716772794723,11
investigation,no trend,False,0.2757578478275093,-1.089898521826132,-0.0064263343811035,11
surprised,no trend,False,0.2757578478275093,1.089898521826132,0.0022803783416748,11
opinions,no trend,False,0.2757578478275093,1.089898521826132,0.0034902890523274,11
immigrants,no trend,False,0.2757578478275093,1.089898521826132,0.0039194325606028,11
safety,no trend,False,0.2757578478275093,1.089898521826132,0.0049272775650024,11
budget,no trend,False,0.2757578478275093,1.089898521826132,0.0030779466032981,11
property,no trend,False,0.2757578478275093,1.089898521826132,0.0016436576843261,11
intelligence,no trend,False,0.2757578478275093,-1.089898521826132,-0.0050220290819803,11
cities,no trend,False,0.2757578478275093,1.089898521826132,0.0048732161521911,11
authority,no trend,False,0.2757578478275093,1.089898521826132,0.0043285489082336,11
followers,no trend,False,0.2757578478275093,-1.089898521826132,-0.0017697811126708,11
hatred,no trend,False,0.2757578478275093,1.089898521826132,0.008197546005249,11
mexico,no trend,False,0.2757578478275093,1.089898521826132,0.0036911283220563,11
muslims,no trend,False,0.2757578478275093,1.089898521826132,0.0059654882975987,11
officers,no trend,False,0.2757578478275093,1.089898521826132,0.0082610100507736,11
appears,no trend,False,0.2757578478275093,1.089898521826132,0.0050821781158447,11
governors,no trend,False,0.2757578478275093,1.089898521826132,0.0101355791091918,11
caucus,no trend,False,0.2757578478275093,1.089898521826132,0.0106042524178822,11
conflict,no trend,False,0.2757578478275093,1.089898521826132,0.0045582950115203,11
affiliation,no trend,False,0.2757578478275093,1.089898521826132,0.0118812546133995,11
elite,no trend,False,0.2757578478275093,1.089898521826132,0.0069685578346252,11
division,no trend,False,0.2831308706623465,-1.073312629199899,-0.0061253309249878,10
overthrow,no trend,False,0.2831308706623465,1.073312629199899,0.0070474318095615,10
un,no trend,False,0.2831308706623465,1.073312629199899,0.0050677955150604,10
lmao,no trend,False,0.3480826236329239,0.9383148632568366,0.0167078162942614,9
nc,no trend,False,0.3480826236329239,0.9383148632568366,0.0129573762416839,9
rnc,no trend,False,0.3480826236329239,0.9383148632568366,0.0067004412412643,9
activist,no trend,False,0.3480826236329239,0.9383148632568366,0.0127244506563459,9
votes,no trend,False,0.3502013891792956,-0.9341987329938276,-0.0029711127281189,11
media,no trend,False,0.3502013891792956,-0.9341987329938276,-0.0035205841064453,11
literally,no trend,False,0.3502013891792956,-0.9341987329938276,-0.0026681025822957,11
candidates,no trend,False,0.3502013891792956,0.9341987329938276,0.0024172067642211,11
calling,no trend,False,0.3502013891792956,0.9341987329938276,0.005238389968872,11
education,no trend,False,0.3502013891792956,-0.9341987329938276,-0.0034778714179992,11
wall,no trend,False,0.3502013891792956,0.9341987329938276,0.0060182909170786,11
freedom,no trend,False,0.3502013891792956,0.9341987329938276,0.0053689032793045,11
views,no trend,False,0.3502013891792956,0.9341987329938276,0.0029809698462486,11
propaganda,no trend,False,0.3502013891792956,0.9341987329938276,0.0042799770832061,11
california,no trend,False,0.3502013891792956,0.9341987329938276,0.0077898332050868,11
weapons,no trend,False,0.3502013891792956,0.9341987329938276,0.0055756568908691,11
ballot,no trend,False,0.3502013891792956,0.9341987329938276,0.0053691864013672,11
city,no trend,False,0.3502013891792956,0.9341987329938276,0.0049976195607866,11
funding,no trend,False,0.3502013891792956,0.9341987329938276,0.0037930965423583,11
proof,no trend,False,0.3502013891792956,0.9341987329938276,0.0028691351413726,11
values,no trend,False,0.3502013891792956,0.9341987329938276,0.0026293396949768,11
movement,no trend,False,0.3502013891792956,0.9341987329938276,0.0066835284233093,11
strategy,no trend,False,0.3502013891792956,0.9341987329938276,0.008070429166158,11
welfare,no trend,False,0.3502013891792956,0.9341987329938276,0.0056677034923008,11
shooting,no trend,False,0.3502013891792956,0.9341987329938276,0.0023561045527458,11
county,no trend,False,0.3502013891792956,0.9341987329938276,0.0085522890090942,11
constitutional,no trend,False,0.3502013891792956,0.9341987329938276,0.0043046133858816,11
reagan,no trend,False,0.3502013891792956,0.9341987329938276,0.007046602666378,11
rightwing,no trend,False,0.3502013891792956,0.9341987329938276,0.0113265173775809,11
pelosi,no trend,False,0.3502013891792956,0.9341987329938276,0.0071937541166941,11
george,no trend,False,0.3502013891792956,0.9341987329938276,0.003087568283081,11
terrorist,no trend,False,0.3502013891792956,0.9341987329938276,0.008208155632019,11
drugs,no trend,False,0.3502013891792956,0.9341987329938276,0.008394569158554,11
bias,no trend,False,0.3502013891792956,0.9341987329938276,0.0052768290042877,11
enforcement,no trend,False,0.3502013891792956,0.9341987329938276,0.0064975917339324,11
radical,no trend,False,0.3502013891792956,0.9341987329938276,0.0044022117342267,11
ny,no trend,False,0.3502013891792956,0.9341987329938276,0.0024352669715881,11
criticism,no trend,False,0.3502013891792956,0.9341987329938276,0.006241038441658,11
victim,no trend,False,0.3502013891792956,0.9341987329938276,0.0046219825744629,11
attorney,no trend,False,0.3502013891792956,0.9341987329938276,0.0036389430363973,11
enemies,no trend,False,0.3502013891792956,-0.9341987329938276,-0.0035880804061889,11
officer,no trend,False,0.3502013891792956,0.9341987329938276,0.0071087649890354,11
cop,no trend,False,0.3502013891792956,0.9341987329938276,0.014807512362798,11
reelected,no trend,False,0.3502013891792956,0.9341987329938276,0.0066857784986495,11
unconstitutional,no trend,False,0.3502013891792956,0.9341987329938276,0.0032235913806491,11
unpopular,no trend,False,0.3502013891792956,0.9341987329938276,0.0038398653268814,11
shooter,no trend,False,0.3502013891792956,0.9341987329938276,0.0034514835902622,11
eligible,no trend,False,0.3502013891792956,0.9341987329938276,0.0046847263971964,11
speeches,no trend,False,0.3502013891792956,0.9341987329938276,0.0053432285785675,11
blatantly,no trend,False,0.3502013891792956,0.9341987329938276,0.0076673030853271,11
enact,no trend,False,0.3502013891792956,0.9341987329938276,0.0101354047656059,11
tweet,no trend,False,0.3710933695226974,0.8944271909999159,0.0126670002937316,10
classified,no trend,False,0.3710933695226974,0.8944271909999159,0.0186677745410374,10
clown,no trend,False,0.3710933695226974,0.8944271909999159,0.0111445122294955,10
cabinet,no trend,False,0.3710933695226974,0.8944271909999159,0.0084232773099626,10
rubio,no trend,False,0.3710933695226974,0.8944271909999159,0.0091411074002583,10
trump,no trend,False,0.4362749288405292,-0.778498944161523,-0.0069197501455034,11
right,no trend,False,0.4362749288405292,0.778498944161523,0.0043399095535278,11
president,no trend,False,0.4362749288405292,-0.778498944161523,-0.0039265652497609,11
obama,no trend,False,0.4362749288405292,-0.778498944161523,-0.0050162408086988,11
political,no trend,False,0.4362749288405292,-0.778498944161523,-0.003354899585247,11
sanders,no trend,False,0.4362749288405292,0.778498944161523,0.0070810317993164,11
candidate,no trend,False,0.4362749288405292,0.778498944161523,0.0029228499957493,11
racist,no trend,False,0.4362749288405292,0.778498944161523,0.0046148538589477,11
bill,no trend,False,0.4362749288405292,-0.778498944161523,-0.003593236207962,11
jobs,no trend,False,0.4362749288405292,0.778498944161523,0.0050702393054962,11
united,no trend,False,0.4362749288405292,-0.778498944161523,-0.0044545605778694,11
abortion,no trend,False,0.4362749288405292,0.778498944161523,0.0051794052124023,11
illegal,no trend,False,0.4362749288405292,-0.778498944161523,-0.002853981086186,11
choice,no trend,False,0.4362749288405292,-0.778498944161523,-0.0007272124290466,11
bush,no trend,False,0.4362749288405292,0.778498944161523,0.0047674604824611,11
attack,no trend,False,0.4362749288405292,0.778498944161523,0.0047032535076141,11
false,no trend,False,0.4362749288405292,0.778498944161523,0.0021892488002777,11
wins,no trend,False,0.4362749288405292,0.778498944161523,0.0075977245966593,11
prison,no trend,False,0.4362749288405292,-0.778498944161523,-0.0054085910320282,11
progressives,no trend,False,0.4362749288405292,0.778498944161523,0.0040555198987325,11
ignorant,no trend,False,0.4362749288405292,0.778498944161523,0.0033492786543709,11
presidents,no trend,False,0.4362749288405292,-0.778498944161523,-0.0032520956463284,11
china,no trend,False,0.4362749288405292,0.778498944161523,0.0042987863222758,11
culture,no trend,False,0.4362749288405292,-0.778498944161523,-0.0042604953050613,11
prices,no trend,False,0.4362749288405292,0.778498944161523,0.0036051935619778,11
romney,no trend,False,0.4362749288405292,0.778498944161523,0.0080143383571079,11
church,no trend,False,0.4362749288405292,0.778498944161523,0.0022092660268147,11
anti,no trend,False,0.4362749288405292,0.778498944161523,0.0047133763631184,11
fund,no trend,False,0.4362749288405292,0.778498944161523,0.0012420217196146,11
terrorists,no trend,False,0.4362749288405292,0.778498944161523,0.0029043704271316,11
career,no trend,False,0.4362749288405292,-0.778498944161523,-0.009004384279251,11
christians,no trend,False,0.4362749288405292,0.778498944161523,0.0046200901269912,11
loans,no trend,False,0.4362749288405292,-0.778498944161523,-0.0014979124069213,11
stance,no trend,False,0.4362749288405292,0.778498944161523,0.0042832046747207,11
abortions,no trend,False,0.4362749288405292,0.778498944161523,0.003024023771286,11
bible,no trend,False,0.4362749288405292,0.778498944161523,0.0034452676773071,11
liberalism,no trend,False,0.4362749288405292,0.778498944161523,0.0058650374412536,11
identity,no trend,False,0.4362749288405292,0.778498944161523,0.0038830935955047,11
liberty,no trend,False,0.4362749288405292,0.778498944161523,0.0039627313613891,11
billionaires,no trend,False,0.4362749288405292,0.778498944161523,0.0061556696891785,11
conservatism,no trend,False,0.4362749288405292,0.778498944161523,0.0083776031221662,11
disease,no trend,False,0.4362749288405292,0.778498944161523,0.0043470039963722,11
electorate,no trend,False,0.4362749288405292,0.778498944161523,0.0051676988601684,11
homes,no trend,False,0.4362749288405292,0.778498944161523,0.0067301477704729,11
protesters,no trend,False,0.4362749288405292,0.778498944161523,0.0068347283772059,11
brainwashed,no trend,False,0.4362749288405292,0.778498944161523,0.0091900825500488,11
diversity,no trend,False,0.4362749288405292,0.778498944161523,0.0031974554061889,11
pregnancy,no trend,False,0.4362749288405292,0.778498944161523,0.004960869039808,11
tyranny,no trend,False,0.4362749288405292,-0.778498944161523,-0.0074072054454258,11
morality,no trend,False,0.4362749288405292,0.778498944161523,0.0031874060630798,11
charity,no trend,False,0.4362749288405292,0.778498944161523,0.0095772504806518,11
oppression,no trend,False,0.4362749288405292,0.778498944161523,0.0106513925961085,11
doctrine,no trend,False,0.4362749288405292,0.778498944161523,0.0062969326972961,11
putin,no trend,False,0.4655121698741866,0.7298004491997617,0.0022614683423723,9
immigrant,no trend,False,0.4655121698741866,-0.7298004491997617,-0.0035964419444401,9
incompetence,no trend,False,0.4655121698741866,0.7298004491997617,0.0060213128725687,9
patriotic,no trend,False,0.4655121698741866,0.7298004491997617,0.0075255455005736,9
republicans,no trend,False,0.5334165134726945,0.6227991553292184,0.0054982423782348,11
government,no trend,False,0.5334165134726945,0.6227991553292184,0.0030615925788879,11
win,no trend,False,0.5334165134726945,-0.6227991553292184,-0.0033396482467651,11
agree,no trend,False,0.5334165134726945,0.6227991553292184,0.0032060841719309,11
world,no trend,False,0.5334165134726945,0.6227991553292184,0.00369274020195,11
rights,no trend,False,0.5334165134726945,0.6227991553292184,0.0014047523339589,11
guns,no trend,False,0.5334165134726945,0.6227991553292184,0.0054977759718895,11
fox,no trend,False,0.5334165134726945,-0.6227991553292184,-0.003246384859085,11
actual,no trend,False,0.5334165134726945,0.6227991553292184,0.0030592799186706,11
elected,no trend,False,0.5334165134726945,0.6227991553292184,0.0010973960161209,11
civil,no trend,False,0.5334165134726945,-0.6227991553292184,-0.0047918558120727,11
administration,no trend,False,0.5334165134726945,-0.6227991553292184,-0.0017419656117757,11
constitution,no trend,False,0.5334165134726945,0.6227991553292184,0.0019712703568594,11
death,no trend,False,0.5334165134726945,-0.6227991553292184,-0.0025112479925155,11
nation,no trend,False,0.5334165134726945,-0.6227991553292184,-0.0009112656116485,11
christian,no trend,False,0.5334165134726945,0.6227991553292184,0.003429639339447,11
percent,no trend,False,0.5334165134726945,0.6227991553292184,0.0038820430636406,11
banned,no trend,False,0.5334165134726945,0.6227991553292184,0.006793703351702,11
corruption,no trend,False,0.5334165134726945,0.6227991553292184,0.0039990723133087,11
destroy,no trend,False,0.5334165134726945,0.6227991553292184,0.002556562423706,11
nazis,no trend,False,0.5334165134726945,0.6227991553292184,0.0041509668032328,11
represent,no trend,False,0.5334165134726945,0.6227991553292184,0.0023913621902465,11
politically,no trend,False,0.5334165134726945,0.6227991553292184,0.0023431844181484,11
cops,no trend,False,0.5334165134726945,0.6227991553292184,0.0040140211582183,11
nations,no trend,False,0.5334165134726945,0.6227991553292184,0.0034663932664053,11
dc,no trend,False,0.5334165134726945,0.6227991553292184,0.0039696948868887,11
gender,no trend,False,0.5334165134726945,0.6227991553292184,0.0041526079177856,11
garbage,no trend,False,0.5334165134726945,0.6227991553292184,0.0044500231742858,11
allies,no trend,False,0.5334165134726945,0.6227991553292184,0.0003610551357269,11
terrorism,no trend,False,0.5334165134726945,0.6227991553292184,0.0037563443183898,11
punishment,no trend,False,0.5334165134726945,0.6227991553292184,0.003404825925827,11
nyc,no trend,False,0.5334165134726945,0.6227991553292184,0.002465804417928,11
administrations,no trend,False,0.5334165134726945,0.6227991553292184,0.0028983652591705,11
taxpayer,no trend,False,0.5334165134726945,0.6227991553292184,0.0007071495056152,11
stats,no trend,False,0.5334165134726945,0.6227991553292184,0.0134522403989519,11
idiot,no trend,False,0.5915050369949166,0.5366563145999494,0.0026900321245193,10
idiots,no trend,False,0.5915050369949166,-0.5366563145999494,-0.0028187377112252,10
combat,no trend,False,0.5915050369949166,0.5366563145999494,0.0033175945281982,10
impeached,no trend,False,0.6021675277481957,0.5212860351426869,0.0030258127621241,9
oath,no trend,False,0.6021675277481957,-0.5212860351426869,-0.0024813423554102,9
vote,no trend,False,0.640428787412791,-0.4670993664969137,-0.0012184977531433,11
party,no trend,False,0.640428787412791,-0.4670993664969137,-0.0034703612327575,11
election,no trend,False,0.640428787412791,0.4670993664969137,0.001561164855957,11
america,no trend,False,0.640428787412791,-0.4670993664969137,-0.0035067200660705,11
tax,no trend,False,0.640428787412791,0.4670993664969137,0.0011876622835795,11
democrat,no trend,False,0.640428787412791,0.4670993664969137,0.0019625902175903,11
