word,cosine_similarity_R_vs_D,semantic_shift,left_count,right_count
corona,0.5121911,0.48780888,345,6436
discord,0.5125213,0.48747867,184,28632
lefty,0.53433526,0.46566474,220,11466
appears,0.5546146,0.4453854,1763,31260
neocons,0.55752826,0.44247174,185,3805
lefties,0.55958426,0.44041574,225,14154
maxine,0.5674614,0.43253863,170,3542
senile,0.5681868,0.43181318,213,6386
radicals,0.5755013,0.42449868,300,5147
vaccinations,0.5786226,0.42137742,374,4140
marxist,0.58056897,0.41943103,231,15954
ccp,0.58292973,0.41707027,116,14268
regarding,0.58717763,0.41282237,14985,26058
mayors,0.587392,0.41260803,172,4919
mandates,0.5905554,0.40944457,643,19379
dominion,0.59653544,0.40346456,290,6616
historic,0.596642,0.40335798,765,4672
schiff,0.60211945,0.39788055,399,5316
lefts,0.61662066,0.38337934,172,14793
mobs,0.6189647,0.38103533,159,4018
leftist,0.61972153,0.38027847,1316,92387
sjws,0.62304676,0.37695324,118,4903
trump,0.62439317,0.37560683,144556,988339
abrams,0.6291215,0.37087852,736,3672
powell,0.6306716,0.36932838,339,3507
brigade,0.63126326,0.36873674,315,6937
lockdown,0.6326864,0.36731362,270,17211
farleft,0.6330288,0.3669712,204,3499
taiwan,0.6354527,0.3645473,191,10305
admin,0.6359062,0.36409378,1413,12461
woke,0.6366382,0.36336178,968,49207
pedophiles,0.6369593,0.3630407,296,6313
prochoice,0.63750935,0.36249065,804,6412
giuliani,0.6382468,0.36175323,633,4124
nursing,0.63846314,0.36153686,281,10924
libs,0.6441612,0.35583878,1402,21279
reparations,0.64657104,0.35342896,203,8014
pedo,0.6472573,0.35274267,141,6571
lmao,0.65046406,0.34953594,2361,48105
sanctuary,0.65124536,0.34875464,186,5613
pope,0.6533354,0.3466646,411,7041
icu,0.6548444,0.3451556,102,3659
elizabeth,0.654943,0.345057,1421,3601
supremacy,0.6551082,0.3448918,1102,16908
antiamerican,0.65618014,0.34381986,321,4189
gaslighting,0.65887797,0.34112203,432,5292
bigot,0.65937275,0.34062725,936,9115
leftists,0.6595284,0.34047163,794,72873
breitbart,0.6618397,0.33816028,584,6145
pedophilia,0.66236556,0.33763444,178,5621
pedophile,0.6632379,0.33676207,471,7982
pfizer,0.66558987,0.33441013,159,6336
gangs,0.6668278,0.3331722,287,4879
hamas,0.6676873,0.3323127,199,4829
shapiro,0.6678771,0.33212292,535,16291
rioters,0.6686628,0.3313372,454,18856
kamala,0.6688398,0.3311602,1569,23284
castro,0.6714642,0.3285358,650,3458
secular,0.67193615,0.32806385,462,5145
rightwing,0.67259735,0.32740265,3354,10111
traitor,0.67356116,0.32643884,1171,7253
mandated,0.6742473,0.32575268,411,7189
rogan,0.6751267,0.32487333,178,6674
patriots,0.67576057,0.32423943,590,5475
marxism,0.67612606,0.32387394,123,9416
cuban,0.67717165,0.32282835,383,4244
progressive,0.67802083,0.32197917,11650,32613
outraged,0.6795782,0.32042181,557,7398
reid,0.6810608,0.3189392,456,4754
ben,0.6810737,0.31892627,1099,20068
fisa,0.6816212,0.3183788,131,5024
pray,0.68292576,0.31707424,811,9413
nancy,0.68323433,0.31676567,1515,14755
audits,0.6835615,0.3164385,173,4407
deport,0.6865127,0.3134873,324,4351
maga,0.6867088,0.3132912,3115,17548
mccarthy,0.68763095,0.31236905,1349,5878
romneys,0.68814087,0.31185913,333,4422
catholics,0.68819517,0.31180483,310,5755
progressives,0.6883726,0.3116274,4983,15978
principled,0.68853235,0.31146765,286,3420
islamic,0.6894311,0.31056893,762,14038
celebrities,0.69165456,0.30834544,322,8119
hollywood,0.69192725,0.30807275,449,17205
feds,0.6922818,0.30771822,580,11606
rioting,0.6927862,0.30721378,357,16417
latinos,0.69315255,0.30684745,612,3847
msm,0.69325805,0.30674195,596,32374
patriotic,0.69510317,0.30489683,571,5054
looting,0.6953591,0.3046409,268,14566
rnc,0.6957117,0.30428833,977,6310
altright,0.69602656,0.30397344,856,5355
transgender,0.6969765,0.30302352,881,13349
nbc,0.6972607,0.30273932,488,6660
controversial,0.6973405,0.3026595,929,11884
doctrine,0.6983069,0.30169308,624,6174
cruz,0.69893175,0.30106825,3922,73937
dossier,0.699554,0.30044597,186,5756
fascists,0.699955,0.300045,2213,10210
afghan,0.7001164,0.2998836,390,3577
immoral,0.7005358,0.29946423,1009,8780
left,0.7010493,0.29895067,27363,453774
activists,0.7011813,0.2988187,685,9350
ambassador,0.7014142,0.29858577,364,3332
labeled,0.7014482,0.2985518,693,10204
equity,0.70155525,0.29844475,345,7519
tucker,0.70176923,0.29823077,1449,13129
sharia,0.7025893,0.29741073,310,4724
ilhan,0.7026338,0.2973662,110,2932
clintons,0.70264417,0.29735583,3376,11888
mob,0.7038748,0.29612517,1382,24163
trafficking,0.7040398,0.2959602,613,6007
boycott,0.70451236,0.29548764,624,7958
authoritarianism,0.70492417,0.29507583,665,5235
sanders,0.70495087,0.29504913,22996,27742
aoc,0.7051522,0.2948478,1765,29495
riot,0.7055645,0.2944355,1046,21876
dysphoria,0.7063629,0.2936371,132,4078
wingers,0.706448,0.29355198,921,3888
cuomo,0.7068685,0.29313147,576,16493
hysteria,0.7069521,0.2930479,275,5224
daca,0.70697266,0.29302734,456,4696
communists,0.70706093,0.29293907,586,15079
ussr,0.70721215,0.29278785,344,6390
supremacist,0.7073356,0.2926644,1143,14559
bloomberg,0.7075732,0.29242682,1381,5399
asians,0.7082896,0.29171038,329,8196
insurrection,0.7084476,0.29155242,2156,13361
redistribution,0.70923805,0.29076195,333,4156
amnesty,0.709248,0.290752,232,9106
democrats,0.71010613,0.28989387,54585,308637
gang,0.7101511,0.28984892,941,12429
felon,0.71036196,0.28963804,360,3546
vaccination,0.71037996,0.28962004,557,11298
unvaccinated,0.7111613,0.28883868,440,11378
antisemitic,0.7115184,0.2884816,451,4925
floyd,0.7121019,0.28789812,390,17115
hypocrite,0.71280056,0.28719944,945,9437
lunatics,0.7130509,0.2869491,433,3994
democrat,0.7136519,0.2863481,19931,146988
desantis,0.714663,0.28533697,3714,39808
arrests,0.7150513,0.2849487,341,4872
stalin,0.71559477,0.28440523,383,6662
assaulted,0.71619296,0.28380704,308,6469
hoax,0.71644425,0.28355575,918,13738
radical,0.7168171,0.28318292,2506,31400
mongering,0.7169813,0.2830187,598,5716
censorship,0.71726155,0.28273845,559,17433
clown,0.7172665,0.2827335,1387,18501
pelosi,0.7173348,0.2826652,3137,33530
totalitarian,0.7174821,0.2825179,390,6407
scalia,0.7178017,0.2821983,481,3026
mayor,0.7184341,0.2815659,1445,18134
killings,0.7185763,0.2814237,311,3564
racially,0.71878743,0.28121257,284,4180
biden,0.719142,0.28085798,32289,369184
usa,0.7200097,0.27999032,3620,37668
affiliation,0.720376,0.279624,1208,7868
bail,0.7209245,0.2790755,611,12093
coronavirus,0.72100663,0.27899337,1456,17810
elites,0.7213406,0.2786594,524,11709
homosexuality,0.72220206,0.27779794,438,7128
christie,0.72250116,0.27749884,507,5024
disingenuous,0.7231262,0.27687383,1163,11084
narratives,0.7233861,0.2766139,410,5611
supremacists,0.7240182,0.27598178,1113,13852
gore,0.7241577,0.2758423,1238,5436
satire,0.7242546,0.2757454,785,21825
latino,0.7243662,0.2756338,804,5531
schumer,0.725051,0.274949,1097,6901
cdc,0.7255851,0.2744149,929,21454
veteran,0.72560143,0.27439857,740,4742
journalist,0.7256783,0.27432168,593,7822
herd,0.7257552,0.2742448,372,6984
homicide,0.72587186,0.27412814,669,5505
dictators,0.7260914,0.27390862,672,4406
israeli,0.7263137,0.2736863,318,4192
federally,0.72642374,0.27357626,521,4288
conservative,0.72645307,0.27354693,21381,321002
unarmed,0.72647536,0.27352464,524,8960
conservatives,0.72648966,0.27351034,15208,227213
idiotic,0.7265895,0.2734105,1057,11368
gaetz,0.7268323,0.27316773,923,3052
judiciary,0.72793865,0.27206135,673,3932
dementia,0.7280669,0.27193308,303,10718
fascist,0.7282995,0.2717005,4702,24021
charity,0.728307,0.271693,981,13120
bigotry,0.7292959,0.2707041,1598,6772
nyc,0.7293782,0.27062178,1132,20997
bidens,0.73027134,0.26972866,3821,45446
handouts,0.73036444,0.26963556,324,6082
extremists,0.7304346,0.2695654,1398,10620
activist,0.73121834,0.26878166,712,9002
crisis,0.7312233,0.2687767,3121,28184
genocide,0.7315014,0.2684986,1289,13369
harris,0.73266804,0.26733196,2739,26347
hispanic,0.732995,0.26700503,1219,13033
audit,0.7332027,0.2667973,534,11983
prolife,0.7336428,0.26635718,965,10678
overturning,0.7343357,0.26566428,416,2654
fascism,0.7351142,0.26488578,3228,19698
invasion,0.73521376,0.26478624,828,10957
regime,0.7355851,0.2644149,1270,12599
rubio,0.73595726,0.26404274,876,20224
protesting,0.73639125,0.26360875,1306,21230
donald,0.7367429,0.2632571,9014,37249
pence,0.7374451,0.26255488,3674,17141
npr,0.73773795,0.26226205,852,7776
liberals,0.7382406,0.2617594,13604,145903
nationalism,0.7383586,0.26164138,928,6721
mexicans,0.7387594,0.2612406,663,4793
attacking,0.7388009,0.26119912,3193,23006
forcing,0.73899734,0.26100266,1899,24727
unite,0.73932445,0.26067555,887,5617
constitutionally,0.7394624,0.26053762,406,4065
interference,0.739963,0.260037,1026,9514
caucus,0.74008775,0.25991225,1567,3854
rittenhouse,0.74073786,0.25926214,185,8678
warren,0.7411387,0.2588613,5981,11334
european,0.7420422,0.25795782,1173,20243
conservatism,0.74234486,0.25765514,1662,34661
manafort,0.7449273,0.2550727,549,3690
dems,0.74534893,0.25465107,16708,113590
oppressed,0.7454438,0.25455618,621,10286
fauci,0.74545515,0.25454485,551,22009
literally,0.7455418,0.2544582,15205,206337
limbaugh,0.74575937,0.25424063,955,3042
stats,0.74604213,0.25395787,781,10732
un,0.7464237,0.25357628,940,14250
epstein,0.7475487,0.2524513,511,4987
vile,0.7480894,0.25191063,862,6118
nc,0.7487273,0.25127268,1063,6705
inauguration,0.74894714,0.25105286,641,4670
blatantly,0.7490548,0.2509452,983,11419
actual,0.74948263,0.25051737,10970,122177
protestors,0.74951327,0.25048673,596,15185
racists,0.74955857,0.25044143,2778,20871
absolutely,0.749715,0.25028503,11330,122154
chaos,0.74997413,0.25002587,1152,9245
dnc,0.75137067,0.24862933,5949,29835
justified,0.75164986,0.24835014,1104,16001
morals,0.75167155,0.24832845,980,10528
liberal,0.751961,0.248039,23152,204511
diversity,0.75196135,0.24803865,1043,19258
peaceful,0.7523174,0.24768257,1374,38461
racist,0.7525356,0.24746442,16687,198401
hypocrites,0.75349295,0.24650705,864,8485
oppose,0.7537592,0.2462408,2004,15079
antifa,0.75409085,0.24590915,1712,47078
cohen,0.7544672,0.24553281,753,2920
disaster,0.7545501,0.2454499,1983,15705
protections,0.7546129,0.24538708,1393,9697
division,0.7551184,0.24488157,1192,11617
populist,0.7554791,0.2445209,1029,5484
republicans,0.7559383,0.24406171,64167,206299
supports,0.7561703,0.24382973,3294,25344
muslim,0.75646794,0.24353206,2232,29353
immunity,0.7565608,0.2434392,750,20717
americas,0.7566167,0.24338329,1846,13570
student,0.7569177,0.24308228,3799,37745
abiding,0.757005,0.24299502,538,5886
right,0.7570746,0.2429254,86593,752060
gop,0.7576031,0.24239689,32346,91455
hillarys,0.75763446,0.24236554,1808,6056
campaigned,0.7581975,0.24180251,640,3245
insane,0.7583412,0.2416588,3604,43481
muslims,0.75879383,0.24120617,2123,28720
worship,0.7592143,0.24078572,975,9043
administrations,0.7594359,0.24056411,917,6611
taxpayer,0.7596298,0.24037021,814,11984
us,0.75965154,0.24034846,78856,675673
ally,0.7598953,0.24010468,687,7218
unity,0.76024485,0.23975515,1252,10616
reporter,0.76032233,0.23967767,823,9476
morally,0.76045305,0.23954695,1384,14175
protest,0.76067054,0.23932946,2962,46019
ethnic,0.76070535,0.23929465,577,7433
combat,0.7608,0.2392,1135,11577
illegals,0.7610799,0.2389201,611,21080
mainstream,0.7615962,0.2384038,1934,25669
bernie,0.7617754,0.23822463,28639,53469
opposition,0.76185006,0.23814994,3178,24073
immigrant,0.7618822,0.23811781,1041,12035
protesters,0.7620175,0.23798251,1217,20300
west,0.7620943,0.23790568,2782,27606
lgbt,0.76209927,0.23790073,1709,11531
governors,0.7623613,0.23763871,1741,14171
europe,0.7624688,0.23753119,2164,41413
borders,0.7625418,0.23745823,1270,22589
riots,0.76258516,0.23741484,910,39985
traitors,0.76263034,0.23736966,1701,6110
civilian,0.76269203,0.23730797,923,7598
arabia,0.7629056,0.2370944,796,5812
libertarians,0.7634572,0.23654282,2472,12479
heritage,0.7634592,0.2365408,680,6253
tweet,0.7636262,0.23637378,1984,20858
mandate,0.7637112,0.23628879,1477,24044
trumps,0.76380527,0.23619473,18314,108124
result,0.7638662,0.23613381,5143,51493
terror,0.7639232,0.23607677,866,9191
joe,0.76399845,0.23600155,7917,96380
republican,0.764494,0.235506,47582,182672
hypocritical,0.764529,0.23547101,1242,14493
neighborhoods,0.76473856,0.23526144,511,8407
democratic,0.7650397,0.23496032,27148,80097
liberalism,0.7651832,0.23481679,2199,13354
america,0.7651937,0.2348063,23459,196133
lockdowns,0.76538867,0.23461133,233,20383
garbage,0.76600546,0.23399454,2829,29354
socialized,0.76602083,0.23397917,355,5175
ideology,0.7662604,0.23373961,3649,40711
sheep,0.76629174,0.23370826,558,10324
arrest,0.76629966,0.23370034,1749,22900
nra,0.7666795,0.23332047,3310,6223
overthrow,0.76675254,0.23324746,1096,5712
elite,0.7676024,0.23239762,875,12644
oppression,0.7677927,0.2322073,772,11006
incompetence,0.76801586,0.23198414,774,6471
losers,0.76825553,0.23174447,993,10730
jewish,0.7682774,0.2317226,1458,17423
midterm,0.768734,0.23126602,1194,3971
mexican,0.76967454,0.23032546,805,9981
taliban,0.7702071,0.2297929,1408,15025
invade,0.7702418,0.2297582,509,7089
declaration,0.7706019,0.22939807,516,5345
followers,0.77067673,0.22932327,2467,9271
payer,0.7709341,0.2290659,2289,9922
patients,0.7711835,0.22881651,879,18935
any,0.7713437,0.22865629,106473,722085
socialists,0.77139115,0.22860885,793,15521
kavanaugh,0.7718317,0.22816831,1679,14397
racism,0.77185756,0.22814244,7543,90066
refugees,0.7720906,0.22790939,974,10995
eastern,0.77221936,0.22778064,666,9512
brainwashed,0.772259,0.227741,1145,12915
flu,0.7725362,0.22746378,678,34675
holocaust,0.7729782,0.22702181,637,7424
segregation,0.7735134,0.22648662,488,6900
nfl,0.77355236,0.22644764,408,13239
clinton,0.7736298,0.22637022,23142,65073
enact,0.77368534,0.22631466,853,5598
legislatures,0.77410877,0.22589123,963,4671
individual,0.77411383,0.22588617,5383,57094
infected,0.7745842,0.22541583,517,14130
whites,0.77474105,0.22525895,1621,20119
community,0.7751368,0.22486317,12718,64462
believing,0.7751747,0.22482532,1720,17540
idiots,0.77557665,0.22442335,4428,41112
anti,0.77570105,0.22429895,3023,33832
victims,0.77576315,0.22423685,2168,23617
jesus,0.7760352,0.22396481,4411,33482
identity,0.77611446,0.22388554,2127,29824
white,0.77654594,0.22345406,30697,298509
patriot,0.77673984,0.22326016,1101,9723
tyranny,0.7768035,0.2231965,996,12142
billionaires,0.77680844,0.22319156,1681,8451
jefferson,0.77722406,0.22277594,423,5636
misinformation,0.7773696,0.22263038,1836,17775
cia,0.77759874,0.22240126,959,10364
colleges,0.77796185,0.22203815,671,10788
individuals,0.7779752,0.2220248,3906,39924
ideological,0.77810264,0.22189736,1131,9382
organization,0.7785157,0.2214843,3173,33481
campaigns,0.7788283,0.22117168,2354,8485
agree,0.7788938,0.22110617,26031,260015
islam,0.7791073,0.22089273,1296,25080
threatening,0.7792525,0.22074747,1515,14043
stance,0.7793493,0.22065067,2434,25207
unbiased,0.77938646,0.22061354,547,9253
council,0.77982557,0.22017443,836,7756
dumb,0.7798908,0.22010922,6038,59026
western,0.77990997,0.22009003,1404,27599
bombing,0.7807232,0.21927679,686,5452
extreme,0.7808237,0.21917629,4045,35013
equality,0.7809558,0.21904421,2371,19651
christian,0.78121924,0.21878076,5223,40632
ny,0.7812456,0.21875441,2488,25892
incompetent,0.78124815,0.21875185,1294,11998
classified,0.7815064,0.21849358,1709,12168
punishment,0.78160626,0.21839374,1390,14646
jews,0.78162825,0.21837175,1529,25510
protests,0.78165776,0.21834224,1899,38995
dictatorship,0.78198147,0.21801853,1003,5976
african,0.7821842,0.21781582,1441,16600
people,0.7822434,0.21775663,214954,2098809
homes,0.7823348,0.2176652,1408,24109
dem,0.7824242,0.21757579,5671,30480
populations,0.7825021,0.21749789,662,7436
mcconnell,0.782821,0.217179,4416,17011
disgusting,0.78293455,0.21706545,2706,29254
biased,0.7830523,0.21694767,3117,28046
nations,0.7833502,0.21664977,3008,30155
catholic,0.7837342,0.2162658,1095,20559
hypocrisy,0.78395796,0.21604204,2375,28284
restrictions,0.7842126,0.21578741,1971,21347
morality,0.7843491,0.21565092,982,14001
christians,0.7846662,0.21533382,2551,23795
lie,0.7847403,0.21525967,8409,66726
iran,0.78483963,0.21516037,2304,27424
georgia,0.7850065,0.21499348,4236,23020
germany,0.7850487,0.21495128,2133,28390
evil,0.7855727,0.21442729,5534,63967
socialist,0.7855772,0.21442282,3200,53901
ignorant,0.78566897,0.21433103,4746,34339
strategy,0.78577036,0.21422964,4323,21199
communism,0.7859973,0.21400273,1215,36018
ted,0.78618157,0.21381843,2787,24025
authoritarian,0.7863585,0.21364152,2139,19989
view,0.7865504,0.2134496,6843,64230
communist,0.7867246,0.21327537,1659,41324
overturn,0.78708947,0.21291053,1340,6714
sentiment,0.7872479,0.2127521,1241,11876
judicial,0.787342,0.21265799,1360,11637
socialism,0.7873852,0.21261477,2519,60234
soldiers,0.7876231,0.2123769,1452,16023
journalism,0.7879823,0.21201771,791,10964
supporters,0.78811467,0.21188533,15568,52861
speeches,0.7884533,0.21154672,1151,7053
prosecuted,0.78874004,0.21125996,1014,8250
blamed,0.78902024,0.21097976,907,9287
hillary,0.78903925,0.21096075,23572,79185
womens,0.7890412,0.21095878,1830,17231
economically,0.7891237,0.21087629,855,8215
chinese,0.78930503,0.21069497,1484,45710
unpopular,0.7895013,0.21049869,1386,9693
terrorism,0.78967035,0.21032965,1888,21339
