word,cosine_similarity_R_vs_D,semantic_shift,left_count,right_count
nation,0.7899313,0.2100687,7956,68004
midterms,0.7910512,0.20894879,2886,11867
chief,0.7911083,0.20889169,1813,15351
vietnam,0.79122305,0.20877695,931,7682
favor,0.7912298,0.20877022,5673,40468
inequality,0.79197717,0.20802283,1652,8086
wing,0.7923691,0.20763087,9152,51653
msnbc,0.7924131,0.20758688,1480,16463
nato,0.7924297,0.20757031,990,15145
ideals,0.7924798,0.20752019,1711,14686
vaccines,0.7924868,0.20751321,1508,36646
paul,0.79268575,0.20731425,4154,31335
attacked,0.79269767,0.20730233,2160,22941
climate,0.79278034,0.20721966,6139,55672
cases,0.7928083,0.2071917,5012,83195
christianity,0.793326,0.20667398,1461,15099
felons,0.7934737,0.20652628,477,4798
movement,0.79350424,0.20649576,4523,47705
nazi,0.7936444,0.20635557,3472,33531
cnn,0.7937422,0.20625782,3626,72086
illegally,0.79388154,0.20611846,1595,20217
capitol,0.7939334,0.20606661,2711,25497
putin,0.7941654,0.20583463,5767,31814
country,0.7948301,0.20516992,40939,373284
current,0.7950232,0.2049768,9871,81385
county,0.7951243,0.20487571,3726,35550
pandemic,0.79549086,0.20450914,3894,45832
east,0.79552364,0.20447636,1925,26893
comment,0.79554945,0.20445055,23149,128979
israel,0.79570615,0.20429385,2019,33264
york,0.7957963,0.20420372,4214,36781
attacks,0.79580796,0.20419204,3919,29049
dc,0.795977,0.204023,2959,28614
penalty,0.79609835,0.20390165,1409,12224
terrorists,0.7967192,0.2032808,2733,27928
debunked,0.7968013,0.20319867,502,6560
eligible,0.7969335,0.20306653,1211,7097
disproportionately,0.7971792,0.20282078,564,5257
covid,0.7974068,0.2025932,7716,193233
fake,0.79742754,0.20257246,5378,67180
disease,0.797621,0.20237899,1629,28157
obama,0.7977495,0.20225048,30207,203134
banning,0.79784745,0.20215255,2140,22335
freedoms,0.7978548,0.20214522,1045,13723
guard,0.7979828,0.20201719,1447,15114
minorities,0.7980633,0.20193672,3441,27830
george,0.7982435,0.20175648,2954,30248
trans,0.79827404,0.20172596,2235,29178
impeach,0.79829025,0.20170975,2175,12518
agenda,0.7985573,0.20144272,5142,48193
syria,0.798797,0.20120299,1204,10332
gerrymandering,0.7988626,0.20113742,3003,3651
corrupt,0.7990689,0.20093107,3562,41201
allies,0.799345,0.20065498,1936,15876
reality,0.79965734,0.20034266,9357,76842
flags,0.7998107,0.20018929,1181,11421
outrage,0.79981357,0.20018643,1479,17923
proud,0.7999681,0.20003188,3040,27062
hospitals,0.80001473,0.19998527,1147,20852
hate,0.80011755,0.19988245,18818,171791
legislature,0.8002399,0.19976008,1779,11236
leadership,0.8005293,0.1994707,4147,27913
administration,0.80086184,0.19913816,8754,71767
truth,0.8009106,0.19908941,9249,86475
reelected,0.8017019,0.1982981,1414,8208
dictator,0.8018302,0.19816983,1945,10633
conflict,0.8024598,0.19754022,1552,17801
free,0.80266,0.19734001,19881,225467
ignorance,0.80268586,0.19731414,2751,17656
idiot,0.8026949,0.19730508,5410,42635
illegal,0.80310243,0.19689757,8997,122596
washington,0.80344844,0.19655156,4007,31505
controlled,0.80347955,0.19652045,2085,21346
army,0.8036636,0.19633639,1805,19501
cop,0.8036692,0.19633079,1502,28775
narrative,0.8037463,0.19625372,3782,63894
taxing,0.80377316,0.19622684,677,5892
afghanistan,0.80405974,0.19594026,1915,20489
victim,0.8042854,0.1957146,2039,29595
cabinet,0.8046466,0.19535339,1347,6753
virus,0.8046699,0.19533008,2806,84045
children,0.80475557,0.19524443,10827,138152
china,0.80477554,0.19522446,4625,140006
libertarian,0.8051783,0.19482172,3881,29699
leaders,0.8055228,0.1944772,4352,35137
citizens,0.8055738,0.19442618,8341,87246
defend,0.8057366,0.1942634,4753,49511
ubi,0.8057885,0.19421148,857,5859
calling,0.80591995,0.19408005,9729,93386
judges,0.8060434,0.19395661,3174,24234
hatred,0.8062985,0.1937015,2310,15960
nazis,0.8064632,0.19353682,3496,31553
criminals,0.8070061,0.19299388,2844,33486
vaccine,0.8070916,0.1929084,3178,99452
lawsuit,0.80716455,0.19283545,1090,12333
democracy,0.80727744,0.19272256,12106,48804
politicians,0.807418,0.19258201,8594,86539
killing,0.8074477,0.19255233,4422,52566
enemies,0.807791,0.192209,1795,16266
leaning,0.80792,0.19208002,2085,26221
politics,0.807941,0.19205898,16502,137551
theory,0.8081943,0.19180572,3640,43680
fed,0.8082684,0.19173157,1988,21167
science,0.80842686,0.19157314,4648,70322
criticism,0.8087346,0.1912654,2334,16342
lies,0.80919063,0.19080937,8542,50801
enforcement,0.80927694,0.19072306,2570,26437
vaccinated,0.80931664,0.19068336,1892,40100
corruption,0.8094054,0.19059461,3757,30328
pardon,0.8096545,0.19034553,1599,6575
americans,0.8099574,0.19004261,17539,135693
lawyers,0.8102094,0.1897906,1777,15344
blacks,0.81023777,0.18976223,2145,17657
retirement,0.81055456,0.18944544,1270,9279
unconstitutional,0.8108489,0.18915111,1393,18671
taxpayers,0.81086415,0.18913585,876,11691
sanctions,0.810938,0.189062,1100,9543
proven,0.8112648,0.18873519,3147,36413
bankrupt,0.8112742,0.18872583,1085,7870
enemy,0.81129396,0.18870604,2966,27426
gender,0.81140745,0.18859255,2915,52882
represent,0.8114443,0.18855572,3232,22478
global,0.8115866,0.18841338,3273,38984
allegations,0.8116312,0.1883688,971,12757
mitch,0.81184834,0.18815166,3671,12747
united,0.8120587,0.18794131,9810,68998
domestic,0.8121654,0.18783462,2505,23888
ukraine,0.8123398,0.18766022,2538,49403
capitalism,0.81251603,0.18748397,2669,38211
disagree,0.8126332,0.18736678,8697,86860
fighting,0.81279933,0.18720067,5278,44081
innocent,0.8130847,0.18691528,2834,36523
coup,0.81323725,0.18676275,2104,6731
mass,0.8134533,0.18654668,5156,46417
mueller,0.81347644,0.18652356,2674,14509
politically,0.8137346,0.18626541,3147,28229
constitutional,0.81374884,0.18625116,3596,36316
duty,0.81377935,0.18622065,1805,15942
minority,0.81428546,0.18571454,5763,41819
fox,0.8145258,0.18547422,13061,56136
choice,0.8146415,0.18535852,8886,77474
republic,0.8147892,0.18521082,1925,20031
electorate,0.8150047,0.1849953,1431,5205
rules,0.8152168,0.18478322,16293,70312
regulation,0.8152259,0.1847741,2113,17244
students,0.81544966,0.18455034,2776,46791
wall,0.81578493,0.18421507,7546,47393
allowed,0.8157963,0.18420368,8313,96753
scientific,0.81583464,0.18416536,1319,21179
fight,0.81593555,0.18406445,10137,78813
attack,0.8160037,0.18399632,8294,67319
statement,0.8163608,0.18363923,6710,72588
president,0.81639004,0.18360996,45816,290950
capital,0.8167678,0.18323219,3008,24851
romney,0.81689435,0.18310565,3739,45315
politician,0.8168961,0.18310392,4315,35733
shooter,0.81694555,0.18305445,1306,11989
partisan,0.81702787,0.18297213,2932,22125
representatives,0.81703365,0.18296635,3054,14313
faith,0.81709445,0.18290555,4294,37292
wins,0.8171705,0.1828295,5247,34226
treason,0.81747866,0.18252134,2335,11230
authority,0.8177108,0.18228918,2727,30970
opinion,0.8178263,0.18217373,11678,120390
fraud,0.8190123,0.18098772,6072,85408
mccain,0.81911606,0.18088394,2154,17468
loan,0.8191505,0.1808495,2220,18237
principles,0.8192005,0.18079948,1736,21675
fair,0.8197785,0.1802215,10001,97476
obamas,0.82006973,0.17993027,4483,30447
racial,0.82022417,0.17977583,2234,30334
officers,0.8204693,0.17953068,1764,32827
officials,0.82052195,0.17947805,3639,29809
states,0.82079387,0.17920613,36676,273009
hitler,0.8210025,0.17899752,2822,26345
criminal,0.82138914,0.17861086,6987,47485
delegates,0.82145905,0.17854095,2632,8715
outlets,0.8214635,0.17853647,1274,15986
values,0.8215313,0.1784687,4582,48673
obamacare,0.82158196,0.17841804,3060,20940
supreme,0.82158494,0.17841506,8263,50304
media,0.8219352,0.17806482,17315,298202
th,0.8220388,0.17796117,7448,72676
officer,0.82208014,0.17791986,1644,28503
destroy,0.8221488,0.1778512,3598,40178
immigrants,0.8225997,0.17740029,4237,48269
counties,0.8226863,0.17731369,1154,14750
career,0.8229072,0.17709279,2565,30945
donors,0.82291573,0.17708427,1902,6365
aca,0.8232614,0.17673862,3572,9433
supporter,0.82337844,0.17662156,3882,20199
russia,0.82354903,0.17645097,9641,98999
trade,0.82432115,0.17567885,4230,38087
kill,0.8255515,0.17444849,7071,65302
fund,0.82678545,0.17321455,2807,25130
primaries,0.82756764,0.17243236,4782,14769
minimum,0.827679,0.17232102,23143,44398
loans,0.8280534,0.17194659,2529,26538
reform,0.82848036,0.17151964,4503,23554
jury,0.82857656,0.17142344,1460,16118
congressional,0.8291231,0.17087692,3090,13853
damage,0.82926404,0.17073596,3746,33600
florida,0.82930887,0.17069113,7401,47677
peace,0.8293955,0.17060453,2268,30072
policy,0.8299897,0.17001033,14740,106789
violent,0.8300103,0.1699897,4129,52292
impeached,0.830225,0.16977501,3071,13231
religion,0.8302798,0.16972017,5842,66308
reagan,0.830468,0.169532,3568,23647
governments,0.8304827,0.16951728,2704,33285
majority,0.83059204,0.16940796,16949,124470
vp,0.83077544,0.16922456,2646,21109
iraq,0.8308389,0.16916108,3013,18543
culture,0.83089995,0.16910005,4362,75796
texas,0.8309289,0.16907108,9925,62831
violate,0.8312212,0.16877878,691,8382
legally,0.8318826,0.1681174,3008,32099
congress,0.83188474,0.16811526,16559,89332
bible,0.8319479,0.16805208,2251,19157
courts,0.8323082,0.16769183,3362,32385
black,0.83231056,0.16768944,16698,238833
nuclear,0.8324823,0.16751772,3429,39791
proof,0.8327197,0.16728032,4632,57659
moderate,0.8328401,0.16715991,5541,33252
stimulus,0.83296907,0.16703093,1656,15023
rally,0.833096,0.16690397,2441,17983
mexico,0.8335182,0.1664818,2195,25374
assault,0.8335589,0.16644108,4169,32547
church,0.8336334,0.16636658,3166,42524
scotus,0.83377534,0.16622466,3443,21165
twitter,0.83403194,0.16596806,5703,82862
house,0.8344204,0.16557962,25506,149238
russian,0.83447105,0.16552895,7807,50163
drugs,0.8348817,0.16511828,2833,37464
history,0.8349637,0.16503632,15435,140468
views,0.83526754,0.16473246,6513,59565
power,0.83541894,0.16458106,24510,203274
healthcare,0.83544695,0.16455305,11494,75941
sides,0.83555734,0.16444266,5722,70221
policies,0.8355727,0.16442728,11498,89623
economics,0.83557785,0.16442215,2648,19148
crimes,0.8356283,0.16437173,5917,46606
teachers,0.8357723,0.16422772,2072,38121
bias,0.83586645,0.16413355,2803,37957
murder,0.83616114,0.16383886,3589,67549
slaves,0.83643305,0.16356695,1295,20189
race,0.83666646,0.16333354,10032,109539
liberty,0.83672565,0.16327435,1964,25291
american,0.83694685,0.16305315,22723,204843
shot,0.8369911,0.16300893,5388,73520
schools,0.83707863,0.16292137,4503,66478
government,0.8372004,0.1627996,41077,487473
trial,0.8372022,0.16279781,2783,30512
aisle,0.83776635,0.16223365,890,8356
city,0.8378823,0.16211772,4807,84475
terrorist,0.8382697,0.16173029,2857,31042
funding,0.8384291,0.1615709,4657,41816
facts,0.8384903,0.1615097,10180,85307
moral,0.83853865,0.16146135,3741,39578
recession,0.8388148,0.1611852,1770,10632
attorney,0.83885366,0.16114634,1896,11945
banned,0.838912,0.16108799,4603,51928
judge,0.8389626,0.16103739,4898,48157
false,0.8391821,0.16081792,6267,64391
cities,0.8391977,0.1608023,3303,60281
educated,0.83925396,0.16074604,2672,19540
speech,0.8394848,0.16051519,8225,106103
defense,0.8395148,0.16048521,5395,51856
armed,0.8400519,0.15994811,2912,27855
force,0.8401086,0.15989143,8140,90938
border,0.8406037,0.15939629,3981,59649
executive,0.8407381,0.15926188,3823,34272
federal,0.84079456,0.15920544,14952,136155
california,0.8410928,0.15890718,5439,73814
business,0.84124327,0.15875673,11789,136782
immigration,0.8412638,0.15873623,4377,58290
care,0.84130704,0.15869296,29302,246957
protect,0.8413294,0.1586706,6043,61611
numbers,0.84174657,0.15825343,7697,76021
shootings,0.84182954,0.15817046,2323,17127
cops,0.841917,0.15808302,3143,61531
percent,0.8419881,0.15801191,4867,31635
foreign,0.8421359,0.1578641,6489,60726
fbi,0.84257543,0.15742457,4290,51588
world,0.84288096,0.15711904,23060,254935
senator,0.84291625,0.15708375,5388,19935
inflation,0.843003,0.15699703,2986,33865
winner,0.8432467,0.1567533,1380,9629
million,0.8434148,0.15658522,11329,97460
population,0.8436444,0.15635562,7615,89218
leader,0.84378517,0.15621483,5828,37639
presidency,0.84385127,0.15614873,6453,35055
discussion,0.8441256,0.15587437,5603,66286
state,0.8444263,0.15557373,43548,359137
businesses,0.8451438,0.1548562,4457,61622
party,0.8452338,0.1547662,65634,297879
votes,0.84526205,0.15473795,18232,125314
confederate,0.846019,0.15398097,1097,8827
kids,0.8460995,0.1539005,9945,167981
surprised,0.8461077,0.15389228,5100,51553
campaign,0.846658,0.15334201,18419,81432
poor,0.8467425,0.15325749,13425,97333
slavery,0.84703493,0.15296507,2755,35906
justices,0.84798527,0.15201473,1861,11694
propaganda,0.8481797,0.1518203,5659,50118
safety,0.848462,0.15153801,3891,34910
god,0.84849167,0.15150833,9770,108178
winning,0.84876144,0.15123856,6900,38087
political,0.84886146,0.15113854,29904,258530
opinions,0.8494649,0.1505351,4686,48787
freedom,0.8495928,0.1504072,7367,86707
union,0.8496499,0.1503501,3687,37342
rifle,0.849676,0.15032399,1861,11360
violence,0.8497313,0.15026867,8865,94638
nominee,0.84991443,0.15008557,4146,17079
presidents,0.85000306,0.14999694,4726,27995
evidence,0.85039115,0.14960885,13021,169978
welfare,0.8511643,0.14883572,4223,41211
justice,0.85123485,0.14876515,8259,66593
law,0.8512377,0.14876229,23862,226184
pregnancy,0.8515821,0.14841789,1023,15161
press,0.85169125,0.14830875,3910,43063
medicare,0.8528131,0.14718688,4127,12865
gay,0.85291797,0.14708203,7315,70327
conspiracy,0.8531437,0.14685631,5336,43888
poll,0.85321987,0.14678013,4467,31334
legal,0.85351634,0.14648366,10159,105914
society,0.85370845,0.14629155,9381,107089
voters,0.8537178,0.1462822,24883,93850
filibuster,0.854015,0.145985,3544,7520
nixon,0.85429734,0.14570266,2251,7224
ban,0.85430264,0.14569736,6525,60794
turnout,0.854998,0.14500201,3245,10816
candidate,0.8551365,0.14486349,20228,79868
bill,0.8552367,0.14476329,16273,117907
religious,0.8552879,0.14471209,6726,59203
rights,0.8553493,0.1446507,21933,164773
birth,0.85538876,0.14461124,2991,36717
senators,0.85575175,0.14424825,4706,16975
elected,0.8559352,0.14406478,10869,63518
wars,0.85627735,0.14372265,2860,23625
win,0.856591,0.14340901,26197,138510
workers,0.8566425,0.14335752,6841,51336
drug,0.8570327,0.14296728,3577,41764
death,0.8586441,0.14135587,8204,113038
abortion,0.8586855,0.1413145,9083,104247
ballots,0.85876226,0.14123774,2710,54898
reelection,0.85888815,0.14111185,1980,10635
governor,0.85895175,0.14104825,4823,34543
candidates,0.859389,0.140611,12801,48001
land,0.85957885,0.14042115,3797,41625
bush,0.8598434,0.14015663,8353,49338
lives,0.8598573,0.14014268,9422,108253
wage,0.8598627,0.14013731,8359,47770
citizen,0.86074305,0.13925695,3146,32502
ballot,0.8612555,0.13874447,5214,37468
threat,0.8613852,0.13861477,4648,46530
countries,0.86174977,0.13825023,7997,109471
wealth,0.86177284,0.13822716,4695,35798
voter,0.861908,0.13809198,13109,65632
labor,0.8620434,0.13795662,4347,34965
public,0.8621168,0.13788319,19730,176290
education,0.8621447,0.13785529,8690,78179
hospital,0.8628114,0.13718861,1590,26534
economic,0.8629686,0.13703138,8663,60645
shooting,0.86316884,0.13683116,3884,37640
mental,0.8639173,0.13608271,5266,51595
oath,0.86415756,0.13584244,1511,10064
military,0.86421126,0.13578874,12072,108862
crime,0.86462027,0.13537973,9267,112257
fetus,0.864778,0.13522202,1151,15535
deficit,0.8654769,0.1345231,2227,14149
flag,0.8658998,0.1341002,4155,42380
legislation,0.8659259,0.13407409,6315,28875
property,0.8661176,0.1338824,3642,55012
control,0.86634946,0.13365054,17279,148274
troops,0.8668016,0.13319838,1855,20911
housing,0.8672681,0.13273191,2226,19670
vote,0.8676741,0.13232589,77904,364062
won,0.86890566,0.13109434,12123,67826
firearm,0.868942,0.13105798,1873,14966
poverty,0.86954415,0.13045585,3490,26488
constitution,0.8696419,0.1303581,8637,87891
weapons,0.87017274,0.12982726,5316,35393
economy,0.87049294,0.12950706,11390,96781
budget,0.8705815,0.12941849,3729,32724
voting,0.87087476,0.12912524,28355,152004
civil,0.871418,0.128582,8952,67939
court,0.87155455,0.12844545,16267,132136
deaths,0.8717092,0.12829077,3929,64432
impeachment,0.87286407,0.12713593,5008,29681
investigation,0.87286997,0.12713003,5187,45814
money,0.8732117,0.12678832,38187,336076
news,0.8737067,0.1262933,26478,221766
unemployment,0.8739326,0.1260674,3072,25387
police,0.87542856,0.12457144,11497,205679
middle,0.8756025,0.124397516,9564,80660
amendment,0.8762757,0.12372428,7915,69958
prison,0.87646234,0.12353766,5035,34450
electoral,0.87656987,0.12343013,6156,23365
senate,0.87767506,0.12232494,20319,83747
election,0.8778882,0.1221118,42804,272583
intelligence,0.878353,0.121647,3357,25897
war,0.8783813,0.12161869,19118,161630
rich,0.8787273,0.12127268,10913,66428
insurance,0.8792408,0.12075919,9025,55400
abortions,0.8803267,0.11967331,2304,33394
health,0.8819148,0.118085206,14130,100343
gun,0.88242614,0.11757386,27016,147379
elections,0.88284445,0.11715555,11705,62826
medical,0.88338625,0.116613746,4887,62822
firearms,0.88410425,0.11589575,2974,16699
jobs,0.8856089,0.11439109,11593,94179
wages,0.88649684,0.11350316,3272,21782
guns,0.88660395,0.11339605,17869,91146
debt,0.88755625,0.112443745,7089,53007
prices,0.88823676,0.11176324,3882,45087
paying,0.8886608,0.11133921,7878,73367
jail,0.8901451,0.10985488,3903,37035
polls,0.8901599,0.109840095,8256,41939
laws,0.8901869,0.109813094,15961,132678
tax,0.9013159,0.09868407,22535,182563
income,0.9032247,0.09677529,7995,62824
taxes,0.90789056,0.09210944,13989,128556
