word,"shift score time: 1-9, 2009-2018","shift score time: 10-14, 2018-2023",shift_B-A
discord,0.2552129626274109,0.49508822,0.23987525737258913
obamacare,0.1529388427734375,0.26203716,0.10909831722656249
regarding,0.3644397258758545,0.4735248,0.10908507412414553
community,0.2020584344863891,0.3086729,0.10661446551361087
minimum,0.1494140028953552,0.25396192,0.10454791710464481
comment,0.1518521308898925,0.25060916,0.0987570291101075
neocons,0.3467786908149719,0.44279295,0.0960142591850281
labeled,0.2882267236709595,0.3830912,0.09486447632904055
delegates,0.1778390407562255,0.27077,0.09293095924377451
abrams,0.2627508640289306,0.35504305,0.09229218597106942
christie,0.2818824052810669,0.37379384,0.0919114347189331
immoral,0.2619816064834595,0.35210335,0.09012174351654051
bigot,0.2774885892868042,0.36608744,0.08859885071319579
payer,0.1807625889778137,0.2689687,0.08820611102218631
hillarys,0.2455564737319946,0.32752383,0.08196735626800541
pedophilia,0.318848967552185,0.39910674,0.08025777244781501
muslim,0.2473875880241394,0.32561207,0.07822448197586057
romneys,0.2892440557479858,0.3662325,0.07698844425201423
principled,0.2892960906028747,0.36620706,0.07691096939712527
deport,0.3042309284210205,0.38058174,0.0763508115789795
us,0.1899963617324829,0.2652179,0.0752215382675171
secular,0.3033338785171509,0.37742823,0.0740943514828491
nursing,0.2572929859161377,0.3274281,0.0701351140838623
victims,0.2386187314987182,0.3083498,0.0697310685012818
rules,0.176406979560852,0.24401993,0.067612950439148
muslims,0.2295421957969665,0.295505,0.06596280420303352
npr,0.2580490708351135,0.32372677,0.06567769916488647
iran,0.1920714378356933,0.2577423,0.06567086216430668
economics,0.1642900705337524,0.22976834,0.06547826946624757
clintons,0.2666599750518799,0.33187342,0.06521344494812009
islamic,0.2913838028907776,0.35150564,0.06012183710922242
woke,0.3460562825202942,0.4037841,0.05772781747970579
blacks,0.2087078690528869,0.2662741,0.057566230947113106
china,0.162108302116394,0.21911311,0.05700480788360601
powell,0.2823795676231384,0.3386376,0.056258032376861555
liberty,0.1519429683685302,0.20547521,0.0535322416314698
sharia,0.3196320533752441,0.37247717,0.05284511662475594
amnesty,0.3281713128089905,0.38062096,0.05244964719100953
favor,0.1828343272209167,0.23522472,0.052390392779083306
classified,0.217757761478424,0.26789117,0.05013340852157602
religion,0.1422232389450073,0.19228888,0.0500656410549927
charity,0.2645208835601806,0.31412286,0.049601976439819395
oppressed,0.238086998462677,0.28670776,0.048620761537322976
scalia,0.2649998068809509,0.31250596,0.0475061531190491
islam,0.221742033958435,0.2691117,0.047369666041565006
cabinet,0.2273139953613281,0.2738127,0.04649870463867192
inequality,0.2200996875762939,0.26611042,0.046010732423706124
rifle,0.1493738293647766,0.19327807,0.043904240635223385
christianity,0.2086148858070373,0.25247008,0.04385519419296269
hysteria,0.3449625372886657,0.38650185,0.041539312711334264
rubio,0.2904349565505981,0.3316217,0.04118674344940193
students,0.1891964077949524,0.2300942,0.040897792205047606
mainstream,0.2308539152145385,0.27164775,0.04079383478546153
un,0.2872870564460754,0.3280251,0.04073804355392463
sjws,0.3126423954963684,0.35262632,0.039983924503631585
terrorists,0.2197053432464599,0.25904083,0.039335486753540094
federally,0.2635140419006347,0.30264783,0.039133788099365296
abiding,0.2388142943382263,0.27783602,0.039021725661773726
dominion,0.3288159370422363,0.36728352,0.0384675829577637
msnbc,0.2234402894973755,0.2613833,0.0379430105026245
heritage,0.2671561241149902,0.30483752,0.037681395885009794
view,0.1854920387268066,0.22173864,0.036246601273193374
pedo,0.334269642829895,0.37006873,0.03579908717010499
narrative,0.1906396746635437,0.2261827,0.035543025336456285
syria,0.2105544805526733,0.2450028,0.03444831944732668
discussion,0.1364578008651733,0.1708957,0.0344378991348267
traitor,0.3423230051994324,0.37643707,0.03411406480056761
reform,0.2057239413261413,0.23953462,0.0338106786738587
insurance,0.1009751558303833,0.13400197,0.0330268141696167
killings,0.2857860326766968,0.31837082,0.03258478732330322
organization,0.2246776223182678,0.25718945,0.03251182768173219
israel,0.2255934476852417,0.25799537,0.0324019223147583
dnc,0.2514160275459289,0.28365564,0.03223961245407109
teachers,0.2202301025390625,0.25069892,0.030468817460937492
regulation,0.1994591951370239,0.22991335,0.03045415486297609
ethnic,0.2081579566001892,0.23830676,0.030148803399810797
fraud,0.174718976020813,0.20465046,0.029931483979187018
socialists,0.287195086479187,0.316828,0.029632913520812987
journalism,0.2141356468200683,0.243343,0.0292073531799317
lefts,0.3607991933822632,0.38945007,0.028650876617736798
vaccinations,0.3768357038497925,0.40525556,0.028419856150207534
racially,0.2550029754638672,0.28340453,0.0284015545361328
church,0.1675238013267517,0.1958009,0.02827709867324829
scientific,0.1853941082954406,0.21362835,0.028234241704559404
supremacist,0.2670986652374267,0.29525268,0.028154014762573287
sides,0.1532735824584961,0.18096328,0.02768969754150391
restrictions,0.2281663417816162,0.2546367,0.026470358218383783
majority,0.166432499885559,0.19273973,0.026307230114441
bankrupt,0.2173326015472412,0.24348247,0.026149868452758795
student,0.2358413934707641,0.2617848,0.02594340652923588
morally,0.2172244787216186,0.24229622,0.02507174127838141
racists,0.2482865452766418,0.27318418,0.02489763472335821
marxist,0.3828753232955932,0.40739083,0.024515506704406775
racism,0.1901379227638244,0.21435583,0.02421790723617559
religious,0.1392293572425842,0.16260797,0.02337861275741579
cnn,0.22720468044281,0.25040865,0.023203969557190007
asians,0.2970149517059326,0.32000518,0.022990228294067383
election,0.1242777109146118,0.14671177,0.02243405908538819
economically,0.2243577241897583,0.2464059,0.02204817581024171
libertarians,0.2661314010620117,0.28780872,0.0216773189379883
marxism,0.3189320564270019,0.34051406,0.02158200357299811
pregnancy,0.1401659250259399,0.16105437,0.02088844497406009
gangs,0.3345643877983093,0.3552968,0.020732412201690698
nominee,0.1546641588211059,0.17527008,0.020605921178894093
misinformation,0.2268996238708496,0.24725294,0.020353316129150395
paul,0.2059201002120971,0.22615796,0.02023785978790288
percent,0.1683632731437683,0.18809044,0.019727166856231687
cdc,0.3019900918006897,0.32126284,0.019272748199310297
primaries,0.1830884218215942,0.20233738,0.0192489581784058
public,0.117599606513977,0.13673913,0.01913952348602299
refugees,0.2568830251693725,0.27592307,0.01904004483062749
radical,0.2708896398544311,0.28940988,0.01852024014556891
invasion,0.2582082748413086,0.2764845,0.018276225158691428
african,0.2757322788238525,0.2938528,0.01812052117614754
punishment,0.2325180768966674,0.2506253,0.018107223103332598
drugs,0.1763181686401367,0.19436991,0.018051741359863316
nbc,0.2964514493942261,0.3141991,0.017747650605773935
conservatives,0.2349812388420105,0.25262618,0.01764494115798948
mexicans,0.2692573070526123,0.2868678,0.0176104929473877
mongering,0.3050917387008667,0.3222419,0.017150161299133326
obamas,0.1899281740188598,0.20704383,0.017115655981140204
vietnam,0.2062021493911743,0.22324085,0.017038700608825702
banning,0.2155466675758361,0.23249137,0.016944702424163904
campaigns,0.2526469230651855,0.26949984,0.0168529169348145
penalty,0.234078049659729,0.25087643,0.01679838034027098
aca,0.1804530024528503,0.19715607,0.016703067547149703
opinion,0.138400912284851,0.1535387,0.01513778771514901
controlled,0.2145691514015197,0.22967386,0.015104708598480315
citizen,0.1538942456245422,0.16840196,0.01450771437545778
bombing,0.2557525634765625,0.2694816,0.013729036523437488
homosexuality,0.2538275718688965,0.26738447,0.0135568981311035
hamas,0.2637198567390442,0.27705634,0.013336483260955823
news,0.134821355342865,0.14796376,0.01314240465713501
poverty,0.1576493382453918,0.17078924,0.013139901754608219
latinos,0.3387515544891357,0.35170972,0.012958165510864317
activists,0.3242056369781494,0.33696526,0.012759623021850575
affiliation,0.3053963780403137,0.31814623,0.012749851959686254
assault,0.1981395483016967,0.21075827,0.012618721698303303
shot,0.1451750993728637,0.15737021,0.012195110627136324
polls,0.1202952861785888,0.13242877,0.012133483821411203
minorities,0.2213000059127807,0.2332995,0.011999494087219287
protections,0.2750970125198364,0.28702843,0.011931417480163575
castro,0.3101722002029419,0.3219443,0.011772099797058122
socialism,0.2542333006858825,0.2659889,0.01175559931411746
winning,0.1308133006095886,0.14250636,0.011693059390411403
overturn,0.2287496924400329,0.23964149,0.010891797559967109
domestic,0.2076755762100219,0.21852446,0.010848883789978114
brigade,0.3618719577789306,0.37254465,0.010672692221069369
abortion,0.1561810374259948,0.16675752,0.010576482574005203
msm,0.30246102809906,0.31289387,0.010432841900940015
hypocrite,0.32220059633255,0.33251405,0.010313453667450012
whites,0.232023537158966,0.24208796,0.010064422841033982
right,0.2089098691940307,0.21875209,0.009842220805969304
disagree,0.1639436483383178,0.17371237,0.009768721661682217
evidence,0.1051459312438964,0.11440486,0.009258928756103596
reid,0.3027480840682983,0.31182015,0.009072065931701734
invade,0.2421098351478576,0.25115013,0.009040294852142416
ban,0.1742688417434692,0.18323731,0.008968468256530776
fair,0.1495177745819091,0.1584028,0.008885025418090914
guns,0.1192255616188049,0.12809074,0.008865178381195105
unconstitutional,0.2331753969192505,0.24195755,0.008782153080749505
recession,0.1745216250419616,0.18260819,0.008086564958038417
principles,0.1929627656936645,0.20076919,0.007806424306335491
impeached,0.2313764691352844,0.23858863,0.0072121608647156
filibuster,0.1898156404495239,0.19618797,0.006372329550476091
russian,0.1826416254043579,0.18887019,0.006228564595642083
jews,0.250227689743042,0.2563429,0.0061152102569579925
hypocrisy,0.2290331125259399,0.23450786,0.005474747474060099
speech,0.1489597558975219,0.15435082,0.00539106410247811
fetus,0.1591215133666992,0.16419256,0.005071046633300796
labor,0.1499987840652465,0.15464807,0.0046492859347535
controversial,0.3083512783050537,0.31273085,0.004379571694946294
declaration,0.2490683794021606,0.25316674,0.004098360597839412
freedoms,0.2275384068489074,0.23156923,0.0040308231510926
soldiers,0.219936728477478,0.22394228,0.004005551522521994
supporter,0.205903947353363,0.20977402,0.003870072646636996
rnc,0.3137366771697998,0.31759024,0.003853562830200219
abortions,0.1451596021652221,0.1489687,0.003809097834777897
represent,0.2074923515319824,0.2111724,0.003680048468017616
turnout,0.1556837558746338,0.15935689,0.003673134125366212
welfare,0.1603341102600097,0.16395867,0.0036245597399902907
feds,0.3214723467826843,0.32504904,0.003576693217315685
illegally,0.2317037582397461,0.23518527,0.003481511760253908
wins,0.1748972535133361,0.17823446,0.003337206486663913
legal,0.1421252489089965,0.14505816,0.002932911091003493
biased,0.238211989402771,0.24092305,0.0027110605972290036
kill,0.1569459438323974,0.15963435,0.0026884061676026028
arabia,0.2331414222717285,0.23562509,0.0024836677282715214
western,0.2262246012687683,0.2286942,0.002469598731231676
climate,0.1880714297294616,0.19046938,0.002397950270538407
citizens,0.1800673007965088,0.18237889,0.002311589203491199
giuliani,0.3349086046218872,0.33717853,0.0022699253781127693
communists,0.3136003017425537,0.31553948,0.0019391782574462724
press,0.1644250750541687,0.166327,0.0019019249458313015
unvaccinated,0.233185589313507,0.23500073,0.0018151406864929942
agree,0.1581228971481323,0.15963,0.0015071028518676977
kamala,0.2913619875907898,0.29285407,0.001492082409210227
gun,0.0968503355979919,0.097994685,0.0011443494020080963
cia,0.2676305770874023,0.26868057,0.0010499929125977192
insurrection,0.2522339820861816,0.2532767,0.0010427179138184361
care,0.1391441226005554,0.14003855,0.0008944273994446195
illegals,0.2704473733901977,0.27124506,0.0007976866098022839
joe,0.2609306573867798,0.26172292,0.0007922626132202404
minority,0.2063875198364257,0.20708227,0.0006947501635743147
homicide,0.2496445178985595,0.25023854,0.0005940221014405223
disproportionately,0.2527166604995727,0.25296122,0.00024455950042728825
democrats,0.2641547918319702,0.26423728,8.248816802980397e-05
colleges,0.2354261875152588,0.23542869,2.502484741206956e-06
economy,0.1039535999298095,0.103672385,-0.00028121492980949514
laws,0.1190496087074279,0.11874366,-0.0003059487074278944
genocide,0.26468026638031,0.26409006,-0.0005902063803099877
foreign,0.1700402498245239,0.1693905,-0.0006497498245238986
electorate,0.220685601234436,0.21978295,-0.0009026512344360027
white,0.1991310715675354,0.1981582,-0.0009728715675353938
birth,0.1482182145118713,0.14720666,-0.001011554511871321
race,0.1566994786262512,0.15544665,-0.0012528286262512012
handouts,0.2924420833587646,0.29108226,-0.0013598233587646114
weapons,0.163846731185913,0.16234314,-0.0015035911859130058
killing,0.1913527250289917,0.18962365,-0.0017290750289916945
elections,0.1194889545440673,0.11771101,-0.0017779445440672947
legally,0.1747223734855651,0.17293704,-0.001785333485565116
terrorist,0.1854053735733032,0.18357003,-0.0018353435733031997
nra,0.2786168456077575,0.27661806,-0.001998785607757514
won,0.1343671083450317,0.13235068,-0.002016428345031712
wages,0.1296758651733398,0.12759233,-0.0020835351733397844
bigotry,0.3156372308731079,0.31338525,-0.002251980873107906
culture,0.1660882234573364,0.16361463,-0.002473593457336387
votes,0.1544497013092041,0.15185153,-0.0025981713092040892
stance,0.211424708366394,0.20875037,-0.002674338366393997
vote,0.1360186338424682,0.13334417,-0.0026744638424681944
journalist,0.2929338216781616,0.29016507,-0.002768751678161596
segregation,0.2568800449371338,0.25408095,-0.0027990949371337615
libertarian,0.2120710015296936,0.2091806,-0.002890401529693609
surprised,0.1699769496917724,0.16688037,-0.0030965796917724053
moderate,0.20622318983078,0.20297801,-0.003245179830780015
result,0.2140902280807495,0.21060407,-0.0034861580807495074
socialist,0.2355543375015258,0.23204523,-0.0035091075015258044
control,0.1415605545043945,0.1380179,-0.0035426545043945046
firearms,0.150339126586914,0.14678067,-0.003558456586914005
black,0.1663832068443298,0.16279578,-0.003587426844329805
mob,0.2885099649429321,0.28476763,-0.0037423349429320796
defense,0.1466938257217407,0.14276457,-0.003929255721740688
military,0.134116530418396,0.13017052,-0.003946010418395984
strategy,0.1819536089897155,0.17793095,-0.0040226589897154885
nixon,0.2108004689216613,0.20671344,-0.004087028921661295
bush,0.1628996133804321,0.15850616,-0.004393453380432094
outlets,0.2194451689720153,0.21500415,-0.004441018972015293
unarmed,0.2737244367599487,0.26922417,-0.00450026675994869
nuclear,0.1699320077896118,0.1654095,-0.0045225077896118016
disaster,0.2061247825622558,0.2013439,-0.0047808825622558115
drug,0.1732121706008911,0.16833329,-0.004878880600891117
wars,0.176874041557312,0.17190647,-0.004967571557312006
audit,0.2810885310173034,0.27611446,-0.004974071017303405
sanctions,0.2314189672470092,0.22639501,-0.0050239572470091864
jury,0.1981076002120971,0.19298625,-0.005121350212097114
aisle,0.2132115364074707,0.20802319,-0.005188346407470706
campaign,0.1281718015670776,0.12295246,-0.0052193415670776094
judicial,0.2315006256103515,0.22614777,-0.005352855610351509
trade,0.1707242131233215,0.16519588,-0.005528333123321516
debt,0.1097752451896667,0.10421401,-0.005561235189666711
healthcare,0.1564822196960449,0.15083796,-0.005644259696044901
federal,0.1694091558456421,0.16354227,-0.0058668858456421
antifa,0.2492517232894897,0.24291146,-0.006340263289489695
funding,0.1979686021804809,0.19154465,-0.006423952180480891
stalin,0.2722777128219604,0.26583898,-0.006438732821960391
reagan,0.2120239734649658,0.20551538,-0.006508593464965795
pope,0.3618850708007812,0.3552552,-0.006629870800781201
west,0.2397348880767822,0.23296934,-0.006765548076782202
combat,0.2834542989730835,0.27663833,-0.006815968973083508
safety,0.1579494476318359,0.15112996,-0.006819487631835902
gay,0.1629297137260437,0.15554112,-0.007388593726043696
allowed,0.1938215494155883,0.18614686,-0.007674689415588298
evil,0.2036055326461792,0.1959281,-0.007677432646179205
caucus,0.3406296968460083,0.3328309,-0.007798796846008316
poll,0.1640815734863281,0.15621984,-0.007861733486328099
forcing,0.2369419336318969,0.22875947,-0.008182463631896897
dictator,0.2469174861907959,0.23861277,-0.008304716190795897
army,0.2209469079971313,0.21262944,-0.00831746799713129
education,0.1319500207901001,0.12353307,-0.008416950790100103
incompetence,0.2788779139518738,0.27045488,-0.00842303395187377
rights,0.1513305902481079,0.14288485,-0.008445740248107902
deficit,0.1740849018096923,0.16536188,-0.00872302180969231
eastern,0.2937040328979492,0.284948,-0.00875603289794924
catholics,0.3176946640014648,0.30888748,-0.008807184001464796
voter,0.1569976806640625,0.148152,-0.008845680664062494
legislation,0.1517457962036132,0.14276987,-0.008975926203613205
christians,0.2395139336585998,0.23018819,-0.009325743658599811
property,0.1847738027572631,0.17524719,-0.009526612757263103
criminals,0.2333295345306396,0.22379816,-0.009531374530639597
supports,0.2234243750572204,0.21379817,-0.009626205057220394
governments,0.2212153673171997,0.21158302,-0.009632347317199697
jobs,0.1229122877120971,0.112847865,-0.010064422712097093
threat,0.1593774557113647,0.1492343,-0.010143155711364704
policy,0.1656164526939392,0.15535533,-0.010261122693939195
prolife,0.2875926494598388,0.27719426,-0.010398389459838786
literally,0.1971967816352844,0.18675119,-0.010445591635284385
defend,0.1916674971580505,0.1810646,-0.010602897158050517
firearm,0.1902463436126709,0.17946267,-0.010783673612670908
victim,0.2244943380355835,0.21364117,-0.010853168035583505
satire,0.2890599966049194,0.2781732,-0.010886796604919369
lives,0.1284025907516479,0.1171568,-0.011245790751647888
patriot,0.259708046913147,0.24829853,-0.011409516913146983
pray,0.3573198318481445,0.34584486,-0.0114749718481445
eligible,0.2394454479217529,0.22783595,-0.011609497921752893
views,0.1625340580940246,0.15091193,-0.011622128094024603
debunked,0.2423609495162964,0.23071575,-0.01164519951629639
proof,0.1764832735061645,0.16483748,-0.011645793506164487
chief,0.2319372296333313,0.2201606,-0.011776629633331287
capital,0.2080749273300171,0.19629359,-0.0117813373300171
nations,0.2559129595756531,0.24407601,-0.011836949575653066
amendment,0.1668691039085388,0.1549722,-0.011896903908538786
health,0.1295156478881836,0.11753595,-0.011979697888183594
poor,0.1611204147338867,0.14904106,-0.012079354733886688
any,0.1899755001068115,0.17788637,-0.012089130106811508
oath,0.1703667044639587,0.15795922,-0.012407484463958701
choice,0.1549996137619018,0.14257318,-0.012426433761901806
ideological,0.249878704547882,0.2372886,-0.012590104547882008
outraged,0.3323580622673034,0.3197676,-0.012590462267303426
proven,0.1844725012779235,0.17183244,-0.012640061277923498
conflict,0.2321566343307495,0.21933657,-0.012820064330749503
farleft,0.3814426064491272,0.36845505,-0.012987556449127191
crime,0.1556037068367004,0.14259648,-0.013007226836700414
christian,0.204522430896759,0.19126964,-0.013252790896759015
facts,0.1433477401733398,0.13001788,-0.013329860173339786
hollywood,0.3347078561782837,0.32128263,-0.013425226178283678
partisan,0.2218753695487976,0.20836258,-0.013512789548797616
cohen,0.2377698421478271,0.22394341,-0.013826432147827084
liberalism,0.2865572571754455,0.2726655,-0.013891757175445496
law,0.1275200843811035,0.11342317,-0.014096914381103484
tax,0.0962086915969848,0.081870854,-0.014337837596984787
appears,0.4654144644737243,0.45106637,-0.014348094473724315
middle,0.1375695466995239,0.12319249,-0.014377056699523896
latino,0.3183456659317016,0.30396658,-0.014379085931701618
jefferson,0.2390305995941162,0.22461975,-0.014410849594116204
mobs,0.3781877160072326,0.36376846,-0.014419256007232595
redistribution,0.3184568285942077,0.30390346,-0.014553368594207694
dementia,0.2921520471572876,0.27759063,-0.014561417157287593
society,0.1287769675254821,0.1141904,-0.014586567525482097
cases,0.1904484629631042,0.17566192,-0.014786542963104193
opposition,0.2123162150382995,0.19746315,-0.014853065038299501
communist,0.2794541716575622,0.2644676,-0.014986571657562175
diversity,0.2797278761863708,0.264593,-0.015134876186370771
individuals,0.1981263160705566,0.18282533,-0.015300986070556605
constitutional,0.2195137739181518,0.20411444,-0.015399333918151792
justice,0.165610671043396,0.15014929,-0.015461381043396005
winner,0.2046867609024047,0.18905085,-0.01563591090240471
bill,0.1379233002662658,0.12226987,-0.01565343026626581
corrupt,0.2508226037025451,0.23515838,-0.01566422370254511
population,0.1345988512039184,0.11887443,-0.0157244212039184
manafort,0.2941223382949829,0.27820563,-0.01591670829498293
supremacy,0.3381478786468506,0.32180637,-0.016341508646850578
statement,0.1646513938903808,0.14808619,-0.016565203890380797
limbaugh,0.3020142912864685,0.28539002,-0.016624271286468484
house,0.1525431871414184,0.13581693,-0.0167262571414184
arrest,0.2673750519752502,0.25061494,-0.01676011197525018
supporters,0.1948080658912658,0.17803788,-0.016770185891265804
mayor,0.2901935577392578,0.27339154,-0.016802017739257824
union,0.1735496520996093,0.15656912,-0.016980532099609286
voting,0.1307923793792724,0.11371291,-0.017079469379272405
actual,0.1981717348098755,0.1810013,-0.017170434809875484
fbi,0.2026821374893188,0.18514168,-0.01754045748931879
political,0.1325699090957641,0.11481333,-0.0177565790957641
reelected,0.2271280288696289,0.2093113,-0.0178167288696289
washington,0.2235006093978881,0.20563763,-0.017862979397888112
land,0.1599985361099243,0.14202845,-0.017970086109924288
left,0.2643821239471435,0.24633312,-0.01804900394714351
peace,0.2168590426445007,0.19880497,-0.018054072644500707
altright,0.3099793791770935,0.29182202,-0.01815735917709349
businesses,0.1707831621170044,0.15259218,-0.0181909821170044
court,0.1410207152366638,0.12282306,-0.018197655236663793
investigation,0.1443269252777099,0.12603629,-0.01829063527770991
medical,0.132379412651062,0.113962114,-0.01841729865106201
power,0.1238937377929687,0.10539007,-0.018503667792968692
veteran,0.3171555995941162,0.29844034,-0.018715259594116185
state,0.1491947770118713,0.13041568,-0.018779097011871304
duty,0.2488065361976623,0.2299813,-0.0188252361976623
george,0.2227597832679748,0.20391071,-0.018849073267974803
free,0.153908371925354,0.13502502,-0.01888335192535401
unpopular,0.2517746686935425,0.23264301,-0.01913165869354247
gang,0.3587710857391357,0.33950347,-0.019267615739135713
unbiased,0.2691420912742615,0.2493437,-0.019798391274261473
racist,0.2162630558013916,0.19630921,-0.01995384580139159
idiotic,0.3084115982055664,0.2883641,-0.020047498205566394
trial,0.1996852755546569,0.17954677,-0.020138505554656905
armed,0.1972169876098632,0.17703807,-0.020178917609863206
felon,0.3539881110191345,0.33367884,-0.020309271019134545
schools,0.1803506016731262,0.15990841,-0.020442191673126192
authority,0.201822280883789,0.18131042,-0.020511860883789007
homes,0.2614198923110962,0.240888,-0.0205318923110962
income,0.1224377751350402,0.10129011,-0.021147665135040197
hypocritical,0.2804937362670898,0.25926983,-0.02122390626708981
reality,0.1657257080078125,0.14410877,-0.021616938007812503
candidate,0.1348145008087158,0.113153696,-0.021660804808715795
absolutely,0.2256057858467102,0.2037766,-0.021829185846710203
violate,0.2430768609046936,0.22120392,-0.021872940904693605
world,0.1266450881958007,0.10469258,-0.021952508195800705
liberals,0.2433933615684509,0.22129512,-0.022098241568450888
history,0.1452423930168151,0.12301242,-0.022229973016815105
dictators,0.2599846720695495,0.23774672,-0.02223795206954951
americans,0.1796387434005737,0.15734005,-0.022298693400573694
government,0.1572222709655761,0.13485861,-0.0223636609655761
death,0.1339285373687744,0.11147201,-0.02245652736877439
campaigned,0.2675091028213501,0.24500972,-0.02249938282135011
fed,0.2388416528701782,0.21618408,-0.022657572870178194
shootings,0.2027203440666198,0.18004978,-0.022670564066619797
business,0.1500946879386901,0.12742162,-0.02267306793869009
vile,0.2836610078811645,0.2608909,-0.022770107881164514
individual,0.2171739339828491,0.1942743,-0.022899633982849082
sentiment,0.2483912706375122,0.22540075,-0.022990520637512196
reelection,0.1934118270874023,0.17037666,-0.023035167087402275
executive,0.1718236207962036,0.14871317,-0.023110450796203608
illegal,0.2073864936828613,0.18425995,-0.023126543682861295
opinions,0.1521246433258056,0.12895942,-0.023165223325805617
housing,0.1851489543914795,0.16197765,-0.02317130439147949
lies,0.1881650686264038,0.1647023,-0.023462768626403813
destroy,0.1977308988571167,0.17422909,-0.023501808857116696
party,0.1450080275535583,0.12120795,-0.0238000775535583
