word,count
people,214954
trump,144556
any,106473
right,86593
us,78856
vote,77904
party,65634
republicans,64167
democrats,54585
republican,47582
president,45816
state,43548
election,42804
government,41077
country,40939
money,38187
states,36676
gop,32346
biden,32289
white,30697
obama,30207
political,29904
care,29302
bernie,28639
voting,28355
left,27363
democratic,27148
gun,27016
news,26478
win,26197
agree,26031
house,25506
voters,24883
power,24510
law,23862
hillary,23572
america,23459
liberal,23152
comment,23149
minimum,23143
clinton,23142
world,23060
sanders,22996
american,22723
tax,22535
rights,21933
conservative,21381
senate,20319
candidate,20228
democrat,19931
free,19881
public,19730
war,19118
hate,18818
campaign,18419
trumps,18314
votes,18232
guns,17869
americans,17539
media,17315
control,17279
majority,16949
dems,16708
black,16698
racist,16687
congress,16559
politics,16502
rules,16293
bill,16273
court,16267
laws,15961
supporters,15568
history,15435
conservatives,15208
literally,15205
regarding,14985
federal,14952
policy,14740
health,14130
taxes,13989
liberals,13604
poor,13425
voter,13109
fox,13061
evidence,13021
candidates,12801
community,12718
won,12123
democracy,12106
military,12072
business,11789
elections,11705
opinion,11678
progressive,11650
jobs,11593
policies,11498
police,11497
healthcare,11494
economy,11390
absolutely,11330
million,11329
actual,10970
rich,10913
elected,10869
children,10827
facts,10180
legal,10159
fight,10137
race,10032
fair,10001
kids,9945
texas,9925
current,9871
united,9810
god,9770
calling,9729
russia,9641
middle,9564
lives,9422
society,9381
reality,9357
crime,9267
truth,9249
wing,9152
abortion,9083
insurance,9025
donald,9014
illegal,8997
civil,8952
choice,8886
violence,8865
administration,8754
disagree,8697
education,8690
economic,8663
constitution,8637
politicians,8594
lies,8542
lie,8409
wage,8359
bush,8353
citizens,8341
allowed,8313
attack,8294
supreme,8263
justice,8259
polls,8256
speech,8225
death,8204
force,8140
countries,7997
income,7995
nation,7956
joe,7917
amendment,7915
paying,7878
russian,7807
covid,7716
numbers,7697
population,7615
wall,7546
racism,7543
th,7448
florida,7401
freedom,7367
gay,7315
debt,7089
kill,7071
criminal,6987
winning,6900
view,6843
workers,6841
religious,6726
statement,6710
ban,6525
views,6513
foreign,6489
presidency,6453
legislation,6315
false,6267
electoral,6156
climate,6139
fraud,6072
protect,6043
dumb,6038
warren,5981
dnc,5949
crimes,5917
religion,5842
leader,5828
putin,5767
minority,5763
sides,5722
twitter,5703
favor,5673
dem,5671
propaganda,5659
discussion,5603
moderate,5541
evil,5534
california,5439
idiot,5410
defense,5395
senator,5388
shot,5388
individual,5383
fake,5378
conspiracy,5336
weapons,5316
fighting,5278
mental,5266
wins,5247
christian,5223
ballot,5214
investigation,5187
mass,5156
result,5143
agenda,5142
surprised,5100
prison,5035
cases,5012
impeachment,5008
progressives,4983
judge,4898
medical,4887
percent,4867
governor,4823
city,4807
primaries,4782
defend,4753
ignorant,4746
presidents,4726
senators,4706
fascist,4702
wealth,4695
opinions,4686
funding,4657
science,4648
threat,4648
proof,4632
china,4625
banned,4603
values,4582
movement,4523
schools,4503
reform,4503
obamas,4483
poll,4467
businesses,4457
idiots,4428
killing,4422
mcconnell,4416
jesus,4411
immigration,4377
culture,4362
leaders,4352
labor,4347
strategy,4323
politician,4315
faith,4294
fbi,4290
immigrants,4237
georgia,4236
trade,4230
welfare,4223
york,4214
assault,4169
flag,4155
paul,4154
leadership,4147
nominee,4146
violent,4129
medicare,4127
extreme,4045
washington,4007
border,3981
deaths,3929
cruz,3922
attacks,3919
press,3910
individuals,3906
jail,3903
pandemic,3894
safety,3891
shooting,3884
supporter,3882
prices,3882
libertarian,3881
executive,3823
bidens,3821
student,3799
land,3797
narrative,3782
corruption,3757
damage,3746
moral,3741
romney,3739
budget,3729
county,3726
desantis,3714
union,3687
pence,3674
mitch,3671
ideology,3649
property,3642
theory,3640
officials,3639
cnn,3626
usa,3620
insane,3604
destroy,3598
constitutional,3596
murder,3589
drug,3577
aca,3572
reagan,3568
corrupt,3562
filibuster,3544
nazis,3496
poverty,3490
nazi,3472
scotus,3443
minorities,3441
nuclear,3429
clintons,3376
courts,3362
intelligence,3357
rightwing,3354
nra,3310
cities,3303
supports,3294
global,3273
wages,3272
turnout,3245
represent,3232
fascism,3228
socialist,3200
attacking,3193
vaccine,3178
opposition,3178
judges,3174
organization,3173
church,3166
politically,3147
proven,3147
citizen,3146
cops,3143
pelosi,3137
crisis,3121
biased,3117
maga,3115
congressional,3090
unemployment,3072
impeached,3071
obamacare,3060
representatives,3054
proud,3040
anti,3023
iraq,3013
nations,3008
legally,3008
capital,3008
gerrymandering,3003
birth,2991
inflation,2986
firearms,2974
enemy,2966
protest,2962
dc,2959
george,2954
partisan,2932
gender,2915
armed,2912
midterms,2886
wars,2860
terrorist,2857
criminals,2844
innocent,2834
drugs,2833
garbage,2829
hitler,2822
fund,2807
virus,2806
bias,2803
ted,2787
trial,2783
west,2782
racists,2778
students,2776
slavery,2755
ignorance,2751
harris,2739
terrorists,2733
authority,2727
capitol,2711
ballots,2710
disgusting,2706
governments,2704
mueller,2674
educated,2672
capitalism,2669
economics,2648
vp,2646
delegates,2632
enforcement,2570
career,2565
christians,2551
ukraine,2538
loans,2529
socialism,2519
radical,2506
domestic,2505
ny,2488
libertarians,2472
followers,2467
rally,2441
stance,2434
hypocrisy,2375
equality,2371
lmao,2361
campaigns,2354
treason,2335
criticism,2334
shootings,2323
hatred,2310
abortions,2304
iran,2304
payer,2289
peace,2268
bible,2251
nixon,2251
trans,2235
racial,2234
muslim,2232
deficit,2227
housing,2226
loan,2220
fascists,2213
liberalism,2199
mexico,2195
impeach,2175
victims,2168
europe,2164
attacked,2160
insurrection,2156
mccain,2154
blacks,2145
banning,2140
authoritarian,2139
germany,2133
identity,2127
muslims,2123
regulation,2113
coup,2104
controlled,2085
leaning,2085
teachers,2072
victim,2039
israel,2019
oppose,2004
fed,1988
tweet,1984
disaster,1983
reelection,1980
restrictions,1971
liberty,1964
dictator,1945
allies,1936
mainstream,1934
east,1925
republic,1925
afghanistan,1915
donors,1902
forcing,1899
protests,1899
attorney,1896
vaccinated,1892
terrorism,1888
firearm,1873
justices,1861
rifle,1861
troops,1855
americas,1846
misinformation,1836
womens,1830
chief,1813
hillarys,1808
army,1805
duty,1805
enemies,1795
legislature,1779
lawyers,1777
recession,1770
aoc,1765
officers,1764
appears,1763
arrest,1749
governors,1741
principles,1736
believing,1720
antifa,1712
ideals,1711
classified,1709
lgbt,1709
traitors,1701
billionaires,1681
kavanaugh,1679
conservatism,1662
communist,1659
stimulus,1656
inequality,1652
officer,1644
disease,1629
whites,1621
pardon,1599
bigotry,1598
illegally,1595
hospital,1590
kamala,1569
caucus,1567
conflict,1552
jews,1529
nancy,1515
threatening,1515
oath,1511
vaccines,1508
cop,1502
chinese,1484
msnbc,1480
outrage,1479
mandate,1477
christianity,1461
jury,1460
jewish,1458
coronavirus,1456
soldiers,1452
tucker,1449
guard,1447
mayor,1445
african,1441
electorate,1431
elizabeth,1421
reelected,1414
admin,1413
penalty,1409
taliban,1408
homes,1408
western,1404
libs,1402
extremists,1398
unconstitutional,1393
protections,1393
punishment,1390
clown,1387
unpopular,1386
morally,1384
mob,1382
bloomberg,1381
winner,1380
peaceful,1374
judicial,1360
mccarthy,1349
cabinet,1347
overturn,1340
scientific,1319
leftist,1316
shooter,1306
protesting,1306
islam,1296
slaves,1295
incompetent,1294
genocide,1289
outlets,1274
borders,1270
retirement,1270
regime,1270
unity,1252
hypocritical,1242
sentiment,1241
gore,1238
hispanic,1219
protesters,1217
communism,1215
eligible,1211
affiliation,1208
syria,1204
midterm,1194
division,1192
flags,1181
european,1173
traitor,1171
disingenuous,1163
counties,1154
chaos,1152
speeches,1151
fetus,1151
hospitals,1147
brainwashed,1145
supremacist,1143
combat,1135
nyc,1132
ideological,1131
supremacists,1113
justified,1104
supremacy,1102
patriot,1101
sanctions,1100
ben,1099
confederate,1097
schumer,1097
overthrow,1096
catholic,1095
lawsuit,1090
bankrupt,1085
nc,1063
idiotic,1057
riot,1046
freedoms,1045
diversity,1043
immigrant,1041
populist,1029
interference,1026
pregnancy,1023
prosecuted,1014
immoral,1009
dictatorship,1003
tyranny,996
losers,993
nato,990
blatantly,983
morality,982
charity,981
morals,980
rnc,977
worship,975
refugees,974
allegations,971
woke,968
prolife,965
legislatures,963
cia,959
limbaugh,955
hypocrite,945
gang,941
un,940
bigot,936
vietnam,931
cdc,929
controversial,929
nationalism,928
civilian,923
gaetz,923
wingers,921
hoax,918
administrations,917
riots,910
blamed,907
aisle,890
unite,887
transgender,881
patients,879
rubio,876
taxpayers,876
elite,875
terror,866
hypocrites,864
vile,862
ubi,857
altright,856
economically,855
enact,853
npr,852
council,836
invasion,828
reporter,823
taxpayer,814
pray,811
mexican,805
prochoice,804
latino,804
arabia,796
leftists,794
socialists,793
journalism,791
satire,785
stats,781
incompetence,774
oppression,772
historic,765
islamic,762
cohen,753
immunity,750
veteran,740
abrams,736
activist,712
labeled,693
violate,691
ally,687
bombing,686
activists,685
heritage,680
flu,678
taxing,677
judiciary,673
dictators,672
colleges,671
homicide,669
eastern,666
authoritarianism,665
mexicans,663
populations,662
castro,650
mandates,643
inauguration,641
campaigned,640
holocaust,637
giuliani,633
boycott,624
doctrine,624
oppressed,621
trafficking,613
latinos,612
illegals,611
bail,611
mongering,598
msm,596
protestors,596
journalist,593
patriots,590
communists,586
breitbart,584
feds,580
ethnic,577
cuomo,576
patriotic,571
disproportionately,564
censorship,559
sheep,558
vaccination,557
outraged,557
fauci,551
manafort,549
unbiased,547
abiding,538
shapiro,535
audit,534
elites,524
unarmed,524
federally,521
infected,517
declaration,516
epstein,511
neighborhoods,511
invade,509
christie,507
debunked,502
segregation,488
nbc,488
scalia,481
felons,477
pedophile,471
secular,462
reid,456
daca,456
rioters,454
antisemitic,451
hollywood,449
unvaccinated,440
homosexuality,438
lunatics,433
gaslighting,432
jefferson,423
overturning,416
pope,411
mandated,411
narratives,410
nfl,408
constitutionally,406
schiff,399
floyd,390
afghan,390
totalitarian,390
cuban,383
stalin,383
vaccinations,374
herd,372
ambassador,364
felon,360
rioting,357
socialized,355
equity,345
corona,345
ussr,344
arrests,341
powell,339
redistribution,333
romneys,333
asians,329
deport,324
handouts,324
celebrities,322
antiamerican,321
israeli,318
brigade,315
killings,311
catholics,310
sharia,310
assaulted,308
dementia,303
radicals,300
pedophiles,296
dominion,290
gangs,287
principled,286
racially,284
nursing,281
hysteria,275
lockdown,270
looting,268
lockdowns,233
amnesty,232
marxist,231
lefties,225
lefty,220
senile,213
farleft,204
reparations,203
hamas,199
taiwan,191
sanctuary,186
dossier,186
rittenhouse,185
neocons,185
discord,184
pedophilia,178
rogan,178
audits,173
lefts,172
mayors,172
maxine,170
pfizer,159
mobs,159
pedo,141
dysphoria,132
fisa,131
marxism,123
sjws,118
ccp,116
ilhan,110
icu,102
